	</game>
	<game name="AtariAge Indy 500 XE Track Design Contest - MoJoFLTR_30 (2004)(MoJoFLTR)(NTSC)[h][Indy 500]">
		<description>AtariAge Indy 500 XE Track Design Contest - MoJoFLTR_30 (2004)(MoJoFLTR)(NTSC)[h][Indy 500]</description>
		<rom name="AtariAge Indy 500 XE Track Design Contest - MoJoFLTR_30 (2004)(MoJoFLTR)(NTSC)[h][Indy 500].a26" size="4096" crc="7475b0b2" md5="d9b0f203a7ec0e12723e2836cc263b22" sha1="2c05cb6a1f7ac44cf30be979b6108abf763dd0b4"/>
	</game>
	<game name="AtariAge Indy 500 XE Track Design Contest - MoJoFLTR_31 (2004)(MoJoFLTR)(NTSC)[h][Indy 500]">
		<description>AtariAge Indy 500 XE Track Design Contest - MoJoFLTR_31 (2004)(MoJoFLTR)(NTSC)[h][Indy 500]</description>
		<rom name="AtariAge Indy 500 XE Track Design Contest - MoJoFLTR_31 (2004)(MoJoFLTR)(NTSC)[h][Indy 500].a26" size="4096" crc="852b9a70" md5="b70298fb5e5568266c29f4d5d0e46f02" sha1="fdbb80c59768a9632ec0d3f4c1747a537d0c67d2"/>
	</game>
	<game name="AtariAge Indy 500 XE Track Design Contest - MoJoFLTR_32 (2004)(MoJoFLTR)(NTSC)[h][Indy 500]">
		<description>AtariAge Indy 500 XE Track Design Contest - MoJoFLTR_32 (2004)(MoJoFLTR)(NTSC)[h][Indy 500]</description>
		<rom name="AtariAge Indy 500 XE Track Design Contest - MoJoFLTR_32 (2004)(MoJoFLTR)(NTSC)[h][Indy 500].a26" size="4096" crc="d32c6ab9" md5="f43f963bc8a73bcea4615c86117d9694" sha1="6b7ef3704dbc05f7d5b5b7ba5419585cee12a878"/>
	</game>
	<game name="AtariAge Indy 500 XE Track Design Contest - MoJoFLTR_33 (2004)(MoJoFLTR)(NTSC)[h][Indy 500]">
		<description>AtariAge Indy 500 XE Track Design Contest - MoJoFLTR_33 (2004)(MoJoFLTR)(NTSC)[h][Indy 500]</description>
		<rom name="AtariAge Indy 500 XE Track Design Contest - MoJoFLTR_33 (2004)(MoJoFLTR)(NTSC)[h][Indy 500].a26" size="4096" crc="0a11182a" md5="5866dad5f075249848ee2e4e8282e0ea" sha1="c3483dc240e73f07cd41b8d45ae5063433a44bcb"/>
	</game>
	<game name="AtariAge Indy 500 XE Track Design Contest - MoJoFLTR_34 (2004)(MoJoFLTR)(NTSC)[h][Indy 500]">
		<description>AtariAge Indy 500 XE Track Design Contest - MoJoFLTR_34 (2004)(MoJoFLTR)(NTSC)[h][Indy 500]</description>
		<rom name="AtariAge Indy 500 XE Track Design Contest - MoJoFLTR_34 (2004)(MoJoFLTR)(NTSC)[h][Indy 500].a26" size="4096" crc="e96a2e78" md5="e283c125a9ad24198965dab0cb4208dc" sha1="6a267fff76d8d401f9598e2b6c225ac10eb2f028"/>
	</game>
	<game name="AtariAge Indy 500 XE Track Design Contest - MoJoFLTR_35 (2004)(MoJoFLTR)(NTSC)[h][Indy 500]">
		<description>AtariAge Indy 500 XE Track Design Contest - MoJoFLTR_35 (2004)(MoJoFLTR)(NTSC)[h][Indy 500]</description>
		<rom name="AtariAge Indy 500 XE Track Design Contest - MoJoFLTR_35 (2004)(MoJoFLTR)(NTSC)[h][Indy 500].a26" size="4096" crc="b2ef68f0" md5="88f8f82297ca9009b338b7bd788feafb" sha1="34adec3431371a526e30da7e373a0199faadd962"/>
	</game>
	<game name="AtariAge Indy 500 XE Track Design Contest - MoJoFLTR_36 (2004)(MoJoFLTR)(NTSC)[h][Indy 500]">
		<description>AtariAge Indy 500 XE Track Design Contest - MoJoFLTR_36 (2004)(MoJoFLTR)(NTSC)[h][Indy 500]</description>
		<rom name="AtariAge Indy 500 XE Track Design Contest - MoJoFLTR_36 (2004)(MoJoFLTR)(NTSC)[h][Indy 500].a26" size="4096" crc="eafa162e" md5="2b6d79445e2c4546338dda4f62f750b3" sha1="3bbba59d0d06c992d0039bf6e1be3a5c48cab671"/>
	</game>
	<game name="AtariAge Indy 500 XE Track Design Contest - MoJoFLTR_4 (2004)(MoJoFLTR)(NTSC)[h][Indy 500]">
		<description>AtariAge Indy 500 XE Track Design Contest - MoJoFLTR_4 (2004)(MoJoFLTR)(NTSC)[h][Indy 500]</description>
		<rom name="AtariAge Indy 500 XE Track Design Contest - MoJoFLTR_4 (2004)(MoJoFLTR)(NTSC)[h][Indy 500].a26" size="4096" crc="04e91d63" md5="758c741365ee2e5f622f008f17b4da8f" sha1="ad8e8f607e188477d7b3d89a60a3ecab1be4e8dd"/>
	</game>
	<game name="AtariAge Indy 500 XE Track Design Contest - MoJoFLTR_5 (2004)(MoJoFLTR)(NTSC)[h][Indy 500]">
		<description>AtariAge Indy 500 XE Track Design Contest - MoJoFLTR_5 (2004)(MoJoFLTR)(NTSC)[h][Indy 500]</description>
		<rom name="AtariAge Indy 500 XE Track Design Contest - MoJoFLTR_5 (2004)(MoJoFLTR)(NTSC)[h][Indy 500].a26" size="4096" crc="d16ef876" md5="9d4f1d954dc2f2ff0b498e5d297bf040" sha1="23d77273fa5274b9b9965190f2a32187c3a88a74"/>
	</game>
	<game name="AtariAge Indy 500 XE Track Design Contest - MoJoFLTR_6 (2004)(MoJoFLTR)(NTSC)[h][Indy 500]">
		<description>AtariAge Indy 500 XE Track Design Contest - MoJoFLTR_6 (2004)(MoJoFLTR)(NTSC)[h][Indy 500]</description>
		<rom name="AtariAge Indy 500 XE Track Design Contest - MoJoFLTR_6 (2004)(MoJoFLTR)(NTSC)[h][Indy 500].a26" size="4096" crc="e5abc41c" md5="41dc279f01079b61de645ae8025b2e77" sha1="059085cfc06825e2f71ff68996f4e52059739993"/>
	</game>
	<game name="AtariAge Indy 500 XE Track Design Contest - MoJoFLTR_7 (2004)(MoJoFLTR)(NTSC)[h][Indy 500]">
		<description>AtariAge Indy 500 XE Track Design Contest - MoJoFLTR_7 (2004)(MoJoFLTR)(NTSC)[h][Indy 500]</description>
		<rom name="AtariAge Indy 500 XE Track Design Contest - MoJoFLTR_7 (2004)(MoJoFLTR)(NTSC)[h][Indy 500].a26" size="4096" crc="891508fc" md5="a81aff09dc150ad57ad4961986c08bfc" sha1="6b881e1c82f549f629bdd23f1a144ccbbe9f2be6"/>
	</game>
	<game name="AtariAge Indy 500 XE Track Design Contest - MoJoFLTR_8 (2004)(MoJoFLTR)(NTSC)[h][Indy 500]">
		<description>AtariAge Indy 500 XE Track Design Contest - MoJoFLTR_8 (2004)(MoJoFLTR)(NTSC)[h][Indy 500]</description>
		<rom name="AtariAge Indy 500 XE Track Design Contest - MoJoFLTR_8 (2004)(MoJoFLTR)(NTSC)[h][Indy 500].a26" size="4096" crc="bf1fc602" md5="5807a605d5adbd20a235144a57014b28" sha1="04a53dd1822d8659ec303e4c62112bbacd086d5b"/>
	</game>
	<game name="AtariAge Indy 500 XE Track Design Contest - MoJoFLTR_9 (2004)(MoJoFLTR)(NTSC)[h][Indy 500]">
		<description>AtariAge Indy 500 XE Track Design Contest - MoJoFLTR_9 (2004)(MoJoFLTR)(NTSC)[h][Indy 500]</description>
		<rom name="AtariAge Indy 500 XE Track Design Contest - MoJoFLTR_9 (2004)(MoJoFLTR)(NTSC)[h][Indy 500].a26" size="4096" crc="d2a3f4ec" md5="ce6768da438b768cd7ba3b4f1f0600b5" sha1="3da9909ce44695cba8419a8fa17112f4812492e6"/>
	</game>
	<game name="AtariAge Indy 500 XE Track Design Contest - Pato_1 (2004)(Pato)(NTSC)[h][Indy 500]">
		<description>AtariAge Indy 500 XE Track Design Contest - Pato_1 (2004)(Pato)(NTSC)[h][Indy 500]</description>
		<rom name="AtariAge Indy 500 XE Track Design Contest - Pato_1 (2004)(Pato)(NTSC)[h][Indy 500].a26" size="4096" crc="5256d2f5" md5="0961bafb6fbc7e7c8dbf15d80ef5e2ea" sha1="a6313c810a7fc8ed041ab3fc69c9ea159a70340b"/>
	</game>
	<game name="AtariAge Indy 500 XE Track Design Contest - Pato_10 (2004)(Pato)(NTSC)[h][Indy 500]">
		<description>AtariAge Indy 500 XE Track Design Contest - Pato_10 (2004)(Pato)(NTSC)[h][Indy 500]</description>
		<rom name="AtariAge Indy 500 XE Track Design Contest - Pato_10 (2004)(Pato)(NTSC)[h][Indy 500].a26" size="4096" crc="bf389aa9" md5="4b145e8f10b1b4863c6af550458f5658" sha1="547d14b9d7b2fea809c08e81b0f626dcbceaee57"/>
	</game>
	<game name="AtariAge Indy 500 XE Track Design Contest - Pato_2 (2004)(Pato)(NTSC)[h][Indy 500]">
		<description>AtariAge Indy 500 XE Track Design Contest - Pato_2 (2004)(Pato)(NTSC)[h][Indy 500]</description>
		<rom name="AtariAge Indy 500 XE Track Design Contest - Pato_2 (2004)(Pato)(NTSC)[h][Indy 500].a26" size="4096" crc="0a386b60" md5="5eea7d69a4957c74f4d21dd6d50ccc2e" sha1="c8e26cc4f2369c34c4cf7d5619fb3422072df3d6"/>
	</game>
	<game name="AtariAge Indy 500 XE Track Design Contest - Pato_3 (2004)(Pato)(NTSC)[h][Indy 500]">
		<description>AtariAge Indy 500 XE Track Design Contest - Pato_3 (2004)(Pato)(NTSC)[h][Indy 500]</description>
		<rom name="AtariAge Indy 500 XE Track Design Contest - Pato_3 (2004)(Pato)(NTSC)[h][Indy 500].a26" size="4096" crc="2e4a76fb" md5="0b8d9afcbe191e7bd4c685ebf6d16be5" sha1="7e76169bc5bb0eae78dbe8540288b24b54daa427"/>
	</game>
	<game name="AtariAge Indy 500 XE Track Design Contest - Pato_4 (2004)(Pato)(NTSC)[h][Indy 500]">
		<description>AtariAge Indy 500 XE Track Design Contest - Pato_4 (2004)(Pato)(NTSC)[h][Indy 500]</description>
		<rom name="AtariAge Indy 500 XE Track Design Contest - Pato_4 (2004)(Pato)(NTSC)[h][Indy 500].a26" size="4096" crc="5ae9f67a" md5="4348126f74e6946404c8eba0f5dad65b" sha1="738605f1448b9e015d226febaff33e9deb1ab2ec"/>
	</game>
	<game name="AtariAge Indy 500 XE Track Design Contest - Pato_5 (2004)(Pato)(NTSC)[h][Indy 500]">
		<description>AtariAge Indy 500 XE Track Design Contest - Pato_5 (2004)(Pato)(NTSC)[h][Indy 500]</description>
		<rom name="AtariAge Indy 500 XE Track Design Contest - Pato_5 (2004)(Pato)(NTSC)[h][Indy 500].a26" size="4096" crc="29a839f5" md5="326ad868ebfdc53440a4e10fd9d99c1d" sha1="62a58f096da4fa27f7eecb472acd2be62a70f0f2"/>
	</game>
	<game name="AtariAge Indy 500 XE Track Design Contest - Pato_6 (2004)(Pato)(NTSC)[h][Indy 500]">
		<description>AtariAge Indy 500 XE Track Design Contest - Pato_6 (2004)(Pato)(NTSC)[h][Indy 500]</description>
		<rom name="AtariAge Indy 500 XE Track Design Contest - Pato_6 (2004)(Pato)(NTSC)[h][Indy 500].a26" size="4096" crc="81fb53ba" md5="dac336654b8c2aad097b3d9b092dba18" sha1="2746b88f4703328c0683aacb4b5977fc0a0f43d3"/>
	</game>
	<game name="AtariAge Indy 500 XE Track Design Contest - Pato_7 (2004)(Pato)(NTSC)[h][Indy 500]">
		<description>AtariAge Indy 500 XE Track Design Contest - Pato_7 (2004)(Pato)(NTSC)[h][Indy 500]</description>
		<rom name="AtariAge Indy 500 XE Track Design Contest - Pato_7 (2004)(Pato)(NTSC)[h][Indy 500].a26" size="4096" crc="f2693635" md5="ee71a69ebba446c45cce16bdcd349fd2" sha1="08259244b14b67ed1d8f48b38b965859c046a01d"/>
	</game>
	<game name="AtariAge Indy 500 XE Track Design Contest - Pato_8 (2004)(Pato)(NTSC)[h][Indy 500]">
		<description>AtariAge Indy 500 XE Track Design Contest - Pato_8 (2004)(Pato)(NTSC)[h][Indy 500]</description>
		<rom name="AtariAge Indy 500 XE Track Design Contest - Pato_8 (2004)(Pato)(NTSC)[h][Indy 500].a26" size="4096" crc="35719080" md5="417c3ab7d4c2e0162d1587b7b48d5854" sha1="83a2b3b0bc3a6f35d71ddc9057d07a067d3d9378"/>
	</game>
	<game name="AtariAge Indy 500 XE Track Design Contest - Pato_9 (2004)(Pato)(NTSC)[h][Indy 500]">
		<description>AtariAge Indy 500 XE Track Design Contest - Pato_9 (2004)(Pato)(NTSC)[h][Indy 500]</description>
		<rom name="AtariAge Indy 500 XE Track Design Contest - Pato_9 (2004)(Pato)(NTSC)[h][Indy 500].a26" size="4096" crc="51f1ae73" md5="14ee6bac6cd1faba5b38fa921fede126" sha1="32c244dc24418231b043879e96a3d7d2f093f5b5"/>
	</game>
	<game name="AtariAge Indy 500 XE Track Design Contest - PMitch_1 (2004)(pmitch_3m)(NTSC)[h][Indy 500]">
		<description>AtariAge Indy 500 XE Track Design Contest - PMitch_1 (2004)(pmitch_3m)(NTSC)[h][Indy 500]</description>
		<rom name="AtariAge Indy 500 XE Track Design Contest - PMitch_1 (2004)(pmitch_3m)(NTSC)[h][Indy 500].a26" size="4096" crc="4076995d" md5="242ff129a4e34e72840b1144e3183a32" sha1="fb27a2c0efe37f7db2846b11e30cd7c5db139194"/>
	</game>
	<game name="AtariAge Indy 500 XE Track Design Contest - PMitch_10 (2004)(pmitch_3m)(NTSC)[h][Indy 500]">
		<description>AtariAge Indy 500 XE Track Design Contest - PMitch_10 (2004)(pmitch_3m)(NTSC)[h][Indy 500]</description>
		<rom name="AtariAge Indy 500 XE Track Design Contest - PMitch_10 (2004)(pmitch_3m)(NTSC)[h][Indy 500].a26" size="4096" crc="1eaf1add" md5="83f67939c2f7a31c8ea435549aaab106" sha1="9b30ac8e178070d254f35b806e5b79815434431a"/>
	</game>
	<game name="AtariAge Indy 500 XE Track Design Contest - PMitch_11 (2004)(pmitch_3m)(NTSC)[h][Indy 500]">
		<description>AtariAge Indy 500 XE Track Design Contest - PMitch_11 (2004)(pmitch_3m)(NTSC)[h][Indy 500]</description>
		<rom name="AtariAge Indy 500 XE Track Design Contest - PMitch_11 (2004)(pmitch_3m)(NTSC)[h][Indy 500].a26" size="4096" crc="2fa5f7c4" md5="d973cb14c8ff1833d52c2cb1be2b19b9" sha1="8bad64895278ac735839aac1b440edf290ee8469"/>
	</game>
	<game name="AtariAge Indy 500 XE Track Design Contest - PMitch_12 (2004)(pmitch_3m)(NTSC)[h][Indy 500]">
		<description>AtariAge Indy 500 XE Track Design Contest - PMitch_12 (2004)(pmitch_3m)(NTSC)[h][Indy 500]</description>
		<rom name="AtariAge Indy 500 XE Track Design Contest - PMitch_12 (2004)(pmitch_3m)(NTSC)[h][Indy 500].a26" size="4096" crc="4042f54e" md5="f6b8243289545d95160e1a74a9730e35" sha1="a3a4d74e7102c5944b691dccd246b468e5da9c2e"/>
	</game>
	<game name="AtariAge Indy 500 XE Track Design Contest - PMitch_13 (2004)(pmitch_3m)(NTSC)[h][Indy 500]">
		<description>AtariAge Indy 500 XE Track Design Contest - PMitch_13 (2004)(pmitch_3m)(NTSC)[h][Indy 500]</description>
		<rom name="AtariAge Indy 500 XE Track Design Contest - PMitch_13 (2004)(pmitch_3m)(NTSC)[h][Indy 500].a26" size="4096" crc="f85d4f7c" md5="c5d58798f2bc28e857201b5a7fe9c8c3" sha1="415bfa2a0e73600940abd8ff8f0774991ce48877"/>
	</game>
	<game name="AtariAge Indy 500 XE Track Design Contest - PMitch_14 (2004)(pmitch_3m)(NTSC)[h][Indy 500]">
		<description>AtariAge Indy 500 XE Track Design Contest - PMitch_14 (2004)(pmitch_3m)(NTSC)[h][Indy 500]</description>
		<rom name="AtariAge Indy 500 XE Track Design Contest - PMitch_14 (2004)(pmitch_3m)(NTSC)[h][Indy 500].a26" size="4096" crc="98c43036" md5="2d8659f1085b62d10ea3c8908efd078d" sha1="753a84eb9900406bc58aa46de00ab104fb3a37c2"/>
	</game>
	<game name="AtariAge Indy 500 XE Track Design Contest - PMitch_15 (2004)(pmitch_3m)(NTSC)[h][Indy 500]">
		<description>AtariAge Indy 500 XE Track Design Contest - PMitch_15 (2004)(pmitch_3m)(NTSC)[h][Indy 500]</description>
		<rom name="AtariAge Indy 500 XE Track Design Contest - PMitch_15 (2004)(pmitch_3m)(NTSC)[h][Indy 500].a26" size="4096" crc="b55a7b1b" md5="b4d23a494122e7989bf30a50fd840b36" sha1="d26f2dd47382ba84e75660eebc36659ec6a80bcb"/>
	</game>
	<game name="AtariAge Indy 500 XE Track Design Contest - PMitch_16 (2004)(pmitch_3m)(NTSC)[h][Indy 500]">
		<description>AtariAge Indy 500 XE Track Design Contest - PMitch_16 (2004)(pmitch_3m)(NTSC)[h][Indy 500]</description>
		<rom name="AtariAge Indy 500 XE Track Design Contest - PMitch_16 (2004)(pmitch_3m)(NTSC)[h][Indy 500].a26" size="4096" crc="4ab217fe" md5="6db12b42adad47382c8a6654401db58a" sha1="1950e97960ee1691571e8edbd7ea8d5b953f35dc"/>
	</game>
	<game name="AtariAge Indy 500 XE Track Design Contest - PMitch_17 (2004)(pmitch_3m)(NTSC)[h][Indy 500]">
		<description>AtariAge Indy 500 XE Track Design Contest - PMitch_17 (2004)(pmitch_3m)(NTSC)[h][Indy 500]</description>
		<rom name="AtariAge Indy 500 XE Track Design Contest - PMitch_17 (2004)(pmitch_3m)(NTSC)[h][Indy 500].a26" size="4096" crc="b417b880" md5="8b13df7f81227a642b39fdd38c65ef77" sha1="2c0260b7c5f48ca70b2864f6bf299c123c65b32b"/>
	</game>
	<game name="AtariAge Indy 500 XE Track Design Contest - PMitch_18 (2004)(pmitch_3m)(NTSC)[h][Indy 500]">
		<description>AtariAge Indy 500 XE Track Design Contest - PMitch_18 (2004)(pmitch_3m)(NTSC)[h][Indy 500]</description>
		<rom name="AtariAge Indy 500 XE Track Design Contest - PMitch_18 (2004)(pmitch_3m)(NTSC)[h][Indy 500].a26" size="4096" crc="fa73ea45" md5="99325a216aea473ec6d3dc34621c6cf4" sha1="3bbe09c80cea8897f2ee79b89b3297f0c34806bb"/>
	</game>
	<game name="AtariAge Indy 500 XE Track Design Contest - PMitch_19 (2004)(pmitch_3m)(NTSC)[h][Indy 500]">
		<description>AtariAge Indy 500 XE Track Design Contest - PMitch_19 (2004)(pmitch_3m)(NTSC)[h][Indy 500]</description>
		<rom name="AtariAge Indy 500 XE Track Design Contest - PMitch_19 (2004)(pmitch_3m)(NTSC)[h][Indy 500].a26" size="4096" crc="f625e797" md5="0fb499016ad3f5bbdc2228563ba6a46c" sha1="fe63602525547737ce9caa20df2fcdcadb73f016"/>
	</game>
	<game name="AtariAge Indy 500 XE Track Design Contest - PMitch_2 (2004)(pmitch_3m)(NTSC)[h][Indy 500]">
		<description>AtariAge Indy 500 XE Track Design Contest - PMitch_2 (2004)(pmitch_3m)(NTSC)[h][Indy 500]</description>
		<rom name="AtariAge Indy 500 XE Track Design Contest - PMitch_2 (2004)(pmitch_3m)(NTSC)[h][Indy 500].a26" size="4096" crc="8d5aba5b" md5="baae69f628da55352b9d2b5a31501284" sha1="612f860f8224cda53d7031724a20c605a5deda69"/>
	</game>
	<game name="AtariAge Indy 500 XE Track Design Contest - PMitch_3 (2004)(pmitch_3m)(NTSC)[h][Indy 500]">
		<description>AtariAge Indy 500 XE Track Design Contest - PMitch_3 (2004)(pmitch_3m)(NTSC)[h][Indy 500]</description>
		<rom name="AtariAge Indy 500 XE Track Design Contest - PMitch_3 (2004)(pmitch_3m)(NTSC)[h][Indy 500].a26" size="4096" crc="24c4ed55" md5="ef66f5e28ea0cd305297b7d73630e644" sha1="e149beacf8987160f25f60664ded10ee81f8d467"/>
	</game>
	<game name="AtariAge Indy 500 XE Track Design Contest - PMitch_4 (2004)(pmitch_3m)(NTSC)[h][Indy 500]">
		<description>AtariAge Indy 500 XE Track Design Contest - PMitch_4 (2004)(pmitch_3m)(NTSC)[h][Indy 500]</description>
		<rom name="AtariAge Indy 500 XE Track Design Contest - PMitch_4 (2004)(pmitch_3m)(NTSC)[h][Indy 500].a26" size="4096" crc="6ad0d5b0" md5="2a42fb052cee6b9ef53170079ab54788" sha1="46cd76e361650b9de56730054ac2bdfd03ff5e86"/>
	</game>
	<game name="AtariAge Indy 500 XE Track Design Contest - PMitch_5 (2004)(pmitch_3m)(NTSC)[h][Indy 500]">
		<description>AtariAge Indy 500 XE Track Design Contest - PMitch_5 (2004)(pmitch_3m)(NTSC)[h][Indy 500]</description>
		<rom name="AtariAge Indy 500 XE Track Design Contest - PMitch_5 (2004)(pmitch_3m)(NTSC)[h][Indy 500].a26" size="4096" crc="18636e50" md5="66118514d6685416b8dde80eefab2caf" sha1="31d3bcc4f3fec542cd7f8643610430adf45e9a84"/>
	</game>
	<game name="AtariAge Indy 500 XE Track Design Contest - PMitch_6 (2004)(pmitch_3m)(NTSC)[h][Indy 500]">
		<description>AtariAge Indy 500 XE Track Design Contest - PMitch_6 (2004)(pmitch_3m)(NTSC)[h][Indy 500]</description>
		<rom name="AtariAge Indy 500 XE Track Design Contest - PMitch_6 (2004)(pmitch_3m)(NTSC)[h][Indy 500].a26" size="4096" crc="815977d5" md5="059d279e066eebfa17bdf5281c709939" sha1="b5bb13a683be5339174f2eff04a941925454ecaa"/>
	</game>
	<game name="AtariAge Indy 500 XE Track Design Contest - PMitch_7 (2004)(pmitch_3m)(NTSC)[h][Indy 500]">
		<description>AtariAge Indy 500 XE Track Design Contest - PMitch_7 (2004)(pmitch_3m)(NTSC)[h][Indy 500]</description>
		<rom name="AtariAge Indy 500 XE Track Design Contest - PMitch_7 (2004)(pmitch_3m)(NTSC)[h][Indy 500].a26" size="4096" crc="44bb6785" md5="23c388c9be3bbeefbbb0cafaa822a3bc" sha1="559c472ebbb9591525a65adc1067b72265ad0b7f"/>
	</game>
	<game name="AtariAge Indy 500 XE Track Design Contest - PMitch_8 (2004)(pmitch_3m)(NTSC)[h][Indy 500]">
		<description>AtariAge Indy 500 XE Track Design Contest - PMitch_8 (2004)(pmitch_3m)(NTSC)[h][Indy 500]</description>
		<rom name="AtariAge Indy 500 XE Track Design Contest - PMitch_8 (2004)(pmitch_3m)(NTSC)[h][Indy 500].a26" size="4096" crc="af07103d" md5="20115e2b8cdbfc217fbdd0d475125e97" sha1="d522908ccfc709ad28c1cca4a2c075e70ebf10e2"/>
	</game>
	<game name="AtariAge Indy 500 XE Track Design Contest - PMitch_9 (2004)(pmitch_3m)(NTSC)[h][Indy 500]">
		<description>AtariAge Indy 500 XE Track Design Contest - PMitch_9 (2004)(pmitch_3m)(NTSC)[h][Indy 500]</description>
		<rom name="AtariAge Indy 500 XE Track Design Contest - PMitch_9 (2004)(pmitch_3m)(NTSC)[h][Indy 500].a26" size="4096" crc="91e7ab18" md5="f1d348bd7c64aba31bd31bee1ef16eea" sha1="4b1082e38d8b7569e9b8326db8978bb5e1901e8e"/>
	</game>
	<game name="AtariAge Indy 500 XE Track Design Contest - RayJ_1 (2004)(Ray J)(NTSC)[h][Indy 500]">
		<description>AtariAge Indy 500 XE Track Design Contest - RayJ_1 (2004)(Ray J)(NTSC)[h][Indy 500]</description>
		<rom name="AtariAge Indy 500 XE Track Design Contest - RayJ_1 (2004)(Ray J)(NTSC)[h][Indy 500].a26" size="4096" crc="0d5b8116" md5="7951dff936c7a424099dc2f73f54bb9b" sha1="915cc62eca41d7c3e0af67cbe9cbafea816f244c"/>
	</game>
	<game name="AtariAge Indy 500 XE Track Design Contest - RayJ_2 (2004)(Ray J)(NTSC)[h][Indy 500]">
		<description>AtariAge Indy 500 XE Track Design Contest - RayJ_2 (2004)(Ray J)(NTSC)[h][Indy 500]</description>
		<rom name="AtariAge Indy 500 XE Track Design Contest - RayJ_2 (2004)(Ray J)(NTSC)[h][Indy 500].a26" size="4096" crc="3108de55" md5="ff8d6af9604e461ee93e5f552037efcf" sha1="2c6b94a639974e32f604d13702dff3de8c1870c9"/>
	</game>
	<game name="AtariAge Indy 500 XE Track Design Contest - RayJ_3 (2004)(Ray J)(NTSC)[h][Indy 500]">
		<description>AtariAge Indy 500 XE Track Design Contest - RayJ_3 (2004)(Ray J)(NTSC)[h][Indy 500]</description>
		<rom name="AtariAge Indy 500 XE Track Design Contest - RayJ_3 (2004)(Ray J)(NTSC)[h][Indy 500].a26" size="4096" crc="86469236" md5="8b2ddd23a5f08e398eab28c18f500653" sha1="88a47b6fac560fb5b3335fa711ec881d70345667"/>
	</game>
	<game name="AtariAge Indy 500 XE Track Design Contest - RayJ_4 (2004)(Ray J)(NTSC)[h][Indy 500]">
		<description>AtariAge Indy 500 XE Track Design Contest - RayJ_4 (2004)(Ray J)(NTSC)[h][Indy 500]</description>
		<rom name="AtariAge Indy 500 XE Track Design Contest - RayJ_4 (2004)(Ray J)(NTSC)[h][Indy 500].a26" size="4096" crc="349780f6" md5="ca4e8550bef7300263ade740c2413b35" sha1="d52ae7f8e79b72c4024a29df1381b950d21932b9"/>
	</game>
	<game name="AtariAge Indy 500 XE Track Design Contest - RayJ_5 (2004)(Ray J)(NTSC)[h][Indy 500]">
		<description>AtariAge Indy 500 XE Track Design Contest - RayJ_5 (2004)(Ray J)(NTSC)[h][Indy 500]</description>
		<rom name="AtariAge Indy 500 XE Track Design Contest - RayJ_5 (2004)(Ray J)(NTSC)[h][Indy 500].a26" size="4096" crc="83d9cc95" md5="3d2f63e7ec5c3e6557855947e0d66af6" sha1="1c1e16d5d44f0d1b1dfce2c97fa3583cb22953c3"/>
	</game>
	<game name="AtariAge Indy 500 XE Track Design Contest - RayJ_6 (2004)(Ray J)(NTSC)[h][Indy 500]">
		<description>AtariAge Indy 500 XE Track Design Contest - RayJ_6 (2004)(Ray J)(NTSC)[h][Indy 500]</description>
		<rom name="AtariAge Indy 500 XE Track Design Contest - RayJ_6 (2004)(Ray J)(NTSC)[h][Indy 500].a26" size="4096" crc="a6ab1bd9" md5="569017ef06158203a69b0e6ff8f74325" sha1="d7b2c18dec3344a747e6afd79b766dcb97b0fcba"/>
	</game>
	<game name="AtariAge Indy 500 XE Track Design Contest - RicoDones_1 (2004)(Dones, Rico)(NTSC)[h][Indy 500]">
		<description>AtariAge Indy 500 XE Track Design Contest - RicoDones_1 (2004)(Dones, Rico)(NTSC)[h][Indy 500]</description>
		<rom name="AtariAge Indy 500 XE Track Design Contest - RicoDones_1 (2004)(Dones, Rico)(NTSC)[h][Indy 500].a26" size="4096" crc="d8ec54a5" md5="97f8f889f8ae345dc0d6b963c682f58f" sha1="99074af2b579d8efd10140cf7499c38cde097cb0"/>
	</game>
	<game name="AtariAge Indy 500 XE Track Design Contest - RicoDones_10 (2004)(Dones, Rico)(NTSC)[h][Indy 500]">
		<description>AtariAge Indy 500 XE Track Design Contest - RicoDones_10 (2004)(Dones, Rico)(NTSC)[h][Indy 500]</description>
		<rom name="AtariAge Indy 500 XE Track Design Contest - RicoDones_10 (2004)(Dones, Rico)(NTSC)[h][Indy 500].a26" size="4096" crc="9bf38600" md5="46d395b65df04042449b9282ad473623" sha1="bfa471e47d2036ad05fd87b2c51042f514adc7ed"/>
	</game>
	<game name="AtariAge Indy 500 XE Track Design Contest - RicoDones_11 (2004)(Dones, Rico)(NTSC)[h][Indy 500]">
		<description>AtariAge Indy 500 XE Track Design Contest - RicoDones_11 (2004)(Dones, Rico)(NTSC)[h][Indy 500]</description>
		<rom name="AtariAge Indy 500 XE Track Design Contest - RicoDones_11 (2004)(Dones, Rico)(NTSC)[h][Indy 500].a26" size="4096" crc="caf87a47" md5="75210eadadbac8fde9847059e2b3fb74" sha1="cd63dd66e3de1aa3dd9526273288f795c42a4476"/>
	</game>
	<game name="AtariAge Indy 500 XE Track Design Contest - RicoDones_12 (2004)(Dones, Rico)(NTSC)[h][Indy 500]">
		<description>AtariAge Indy 500 XE Track Design Contest - RicoDones_12 (2004)(Dones, Rico)(NTSC)[h][Indy 500]</description>
