		<rom name="Windows for Workgroups 3.1 v3.1.032W (1992-11-02)(Microsoft)(US)(Disk 06 of 10)[a].img" size="1474560" crc="80e71172" md5="a162af66a7d3e9a11bfbd9db8655320d" sha1="11092df7c3a14ae43a9bb04515a89d001ed6087d"/>
	</game>
	<game name="Windows for Workgroups 3.1 v3.1.032W (1992-11-02)(Microsoft)(US)(Disk 07 of 10)">
		<description>Windows for Workgroups 3.1 v3.1.032W (1992-11-02)(Microsoft)(US)(Disk 07 of 10)</description>
		<rom name="Windows for Workgroups 3.1 v3.1.032W (1992-11-02)(Microsoft)(US)(Disk 07 of 10).img" size="1474560" crc="d85c5660" md5="afb93e9f7d5cd19421c92696bbccfc20" sha1="d3f7fca41b0f13d93641752258c9a1539ca7c161"/>
	</game>
	<game name="Windows for Workgroups 3.1 v3.1.032W (1992-11-02)(Microsoft)(US)(Disk 07 of 10)[a]">
		<description>Windows for Workgroups 3.1 v3.1.032W (1992-11-02)(Microsoft)(US)(Disk 07 of 10)[a]</description>
		<rom name="Windows for Workgroups 3.1 v3.1.032W (1992-11-02)(Microsoft)(US)(Disk 07 of 10)[a].img" size="1474560" crc="4d443dae" md5="d00d3bbc459fdbb7e55ef72e172e8657" sha1="7e34af23be662d144300273f0a67043a44206320"/>
	</game>
	<game name="Windows for Workgroups 3.1 v3.1.032W (1992-11-02)(Microsoft)(US)(Disk 08 of 10)">
		<description>Windows for Workgroups 3.1 v3.1.032W (1992-11-02)(Microsoft)(US)(Disk 08 of 10)</description>
		<rom name="Windows for Workgroups 3.1 v3.1.032W (1992-11-02)(Microsoft)(US)(Disk 08 of 10).img" size="1474560" crc="85f27031" md5="fc09c6db0edfd6e40da528b18f6b3370" sha1="e5aecc19f362812cd943076bd93b9746e837100a"/>
	</game>
	<game name="Windows for Workgroups 3.1 v3.1.032W (1992-11-02)(Microsoft)(US)(Disk 08 of 10)[a2]">
		<description>Windows for Workgroups 3.1 v3.1.032W (1992-11-02)(Microsoft)(US)(Disk 08 of 10)[a2]</description>
		<rom name="Windows for Workgroups 3.1 v3.1.032W (1992-11-02)(Microsoft)(US)(Disk 08 of 10)[a2].img" size="1474560" crc="721952e3" md5="88a6ee634d73e87149ad68e1e069710a" sha1="38b415791f7d28d4251cf6acb1ea10b8e64cb387"/>
	</game>
	<game name="Windows for Workgroups 3.1 v3.1.032W (1992-11-02)(Microsoft)(US)(Disk 08 of 10)[a]">
		<description>Windows for Workgroups 3.1 v3.1.032W (1992-11-02)(Microsoft)(US)(Disk 08 of 10)[a]</description>
		<rom name="Windows for Workgroups 3.1 v3.1.032W (1992-11-02)(Microsoft)(US)(Disk 08 of 10)[a].img" size="1474560" crc="f7f9d68d" md5="eb6218f5d48a8b23ee805549420f45d5" sha1="40f128714c0de9de4c0da77a2b5780a7562225b9"/>
	</game>
	<game name="Windows for Workgroups 3.1 v3.1.032W (1992-11-02)(Microsoft)(US)(Disk 09 of 10)">
		<description>Windows for Workgroups 3.1 v3.1.032W (1992-11-02)(Microsoft)(US)(Disk 09 of 10)</description>
		<rom name="Windows for Workgroups 3.1 v3.1.032W (1992-11-02)(Microsoft)(US)(Disk 09 of 10).img" size="1474560" crc="cf6e9e61" md5="be1f33cdcd1ef9d4f9783473543b6afd" sha1="9a89a2eeb524b251c5e3ff4d8c7e88b4da707f2b"/>
	</game>
	<game name="Windows for Workgroups 3.1 v3.1.032W (1992-11-02)(Microsoft)(US)(Disk 09 of 10)[a]">
		<description>Windows for Workgroups 3.1 v3.1.032W (1992-11-02)(Microsoft)(US)(Disk 09 of 10)[a]</description>
		<rom name="Windows for Workgroups 3.1 v3.1.032W (1992-11-02)(Microsoft)(US)(Disk 09 of 10)[a].img" size="1474560" crc="b3a227d5" md5="e359ac9845b3aa90c085e5b0bd75f671" sha1="48153508ddf4462aa85f5aa6691eae5dbf969b00"/>
	</game>
	<game name="Windows for Workgroups 3.1 v3.1.032W (1992-11-02)(Microsoft)(US)(Disk 10 of 10)">
		<description>Windows for Workgroups 3.1 v3.1.032W (1992-11-02)(Microsoft)(US)(Disk 10 of 10)</description>
		<rom name="Windows for Workgroups 3.1 v3.1.032W (1992-11-02)(Microsoft)(US)(Disk 10 of 10).img" size="1474560" crc="00f1fa32" md5="ec8c1201f803b9dfaa8a83f1dc622a5a" sha1="a81f84a6f2148fb747b67bae1c3cd2b1dd64a00f"/>
	</game>
	<game name="Windows for Workgroups 3.1 v3.1.032W (1992-11-02)(Microsoft)(US)(Disk 10 of 10)[a]">
		<description>Windows for Workgroups 3.1 v3.1.032W (1992-11-02)(Microsoft)(US)(Disk 10 of 10)[a]</description>
		<rom name="Windows for Workgroups 3.1 v3.1.032W (1992-11-02)(Microsoft)(US)(Disk 10 of 10)[a].img" size="1474560" crc="6ae39212" md5="c7121c95f37fef855611ef5d539851b5" sha1="3608680bf2a93e886edf588674b37d42cd59d2f2"/>
	</game>
	<game name="Windows for Workgroups 3.1 v3.1.032W (1993-01-20)(Microsoft)(DK)(Disk 01 of 10)">
		<description>Windows for Workgroups 3.1 v3.1.032W (1993-01-20)(Microsoft)(DK)(Disk 01 of 10)</description>
		<rom name="Windows for Workgroups 3.1 v3.1.032W (1993-01-20)(Microsoft)(DK)(Disk 01 of 10).img" size="1474560" crc="bf3eb247" md5="a1e05a42ba5b5fea6bd905221df001de" sha1="0055f4d3fe3b9c13d20f0314939c4def6bf01787"/>
	</game>
	<game name="Windows for Workgroups 3.1 v3.1.032W (1993-01-20)(Microsoft)(DK)(Disk 02 of 10)">
		<description>Windows for Workgroups 3.1 v3.1.032W (1993-01-20)(Microsoft)(DK)(Disk 02 of 10)</description>
		<rom name="Windows for Workgroups 3.1 v3.1.032W (1993-01-20)(Microsoft)(DK)(Disk 02 of 10).img" size="1474560" crc="7c08db23" md5="1df24a06ce89d36a8fbb73f7029e424b" sha1="586251992d497731456b231670b62aee07d4507a"/>
	</game>
	<game name="Windows for Workgroups 3.1 v3.1.032W (1993-01-20)(Microsoft)(DK)(Disk 03 of 10)">
		<description>Windows for Workgroups 3.1 v3.1.032W (1993-01-20)(Microsoft)(DK)(Disk 03 of 10)</description>
		<rom name="Windows for Workgroups 3.1 v3.1.032W (1993-01-20)(Microsoft)(DK)(Disk 03 of 10).img" size="1474560" crc="19dbb3f9" md5="5452944d6b468b32722637c405b2bfbe" sha1="e89c7d19d3f6137fb9fd051ce60b2e37e58dab3f"/>
	</game>
	<game name="Windows for Workgroups 3.1 v3.1.032W (1993-01-20)(Microsoft)(DK)(Disk 04 of 10)">
		<description>Windows for Workgroups 3.1 v3.1.032W (1993-01-20)(Microsoft)(DK)(Disk 04 of 10)</description>
		<rom name="Windows for Workgroups 3.1 v3.1.032W (1993-01-20)(Microsoft)(DK)(Disk 04 of 10).img" size="1474560" crc="c460495e" md5="fe8fb1633924883752e1a401e674ab28" sha1="b8679a28231c489d81b5d343b27a4c0703ea1397"/>
	</game>
	<game name="Windows for Workgroups 3.1 v3.1.032W (1993-01-20)(Microsoft)(DK)(Disk 05 of 10)">
		<description>Windows for Workgroups 3.1 v3.1.032W (1993-01-20)(Microsoft)(DK)(Disk 05 of 10)</description>
		<rom name="Windows for Workgroups 3.1 v3.1.032W (1993-01-20)(Microsoft)(DK)(Disk 05 of 10).img" size="1474560" crc="c94ee889" md5="fa999be252b1fb22dd3e6f777ae9ed71" sha1="552cefb1447af9e1fb26ce3956bf7b7700f34cb3"/>
	</game>
	<game name="Windows for Workgroups 3.1 v3.1.032W (1993-01-20)(Microsoft)(DK)(Disk 06 of 10)">
		<description>Windows for Workgroups 3.1 v3.1.032W (1993-01-20)(Microsoft)(DK)(Disk 06 of 10)</description>
		<rom name="Windows for Workgroups 3.1 v3.1.032W (1993-01-20)(Microsoft)(DK)(Disk 06 of 10).img" size="1474560" crc="61c700ee" md5="024598a0b5ea0c3baa3486e0057b4e14" sha1="f8a1262f4335705121430b5d6ee86311a3dc722e"/>
	</game>
	<game name="Windows for Workgroups 3.1 v3.1.032W (1993-01-20)(Microsoft)(DK)(Disk 07 of 10)">
		<description>Windows for Workgroups 3.1 v3.1.032W (1993-01-20)(Microsoft)(DK)(Disk 07 of 10)</description>
		<rom name="Windows for Workgroups 3.1 v3.1.032W (1993-01-20)(Microsoft)(DK)(Disk 07 of 10).img" size="1474560" crc="6c2e5a2c" md5="45f2527db7d1796ef5a839a012fe5bd7" sha1="a081b81e645960d55bb0e83926fb5d9465aa15b1"/>
	</game>
	<game name="Windows for Workgroups 3.1 v3.1.032W (1993-01-20)(Microsoft)(DK)(Disk 08 of 10)">
		<description>Windows for Workgroups 3.1 v3.1.032W (1993-01-20)(Microsoft)(DK)(Disk 08 of 10)</description>
		<rom name="Windows for Workgroups 3.1 v3.1.032W (1993-01-20)(Microsoft)(DK)(Disk 08 of 10).img" size="1474560" crc="cc4ed1c3" md5="539e3be0dbc95458bad16bb294b9f739" sha1="fccdf56925b270aff5b33cca51a6f2250f1db76a"/>
	</game>
	<game name="Windows for Workgroups 3.1 v3.1.032W (1993-01-20)(Microsoft)(DK)(Disk 09 of 10)">
		<description>Windows for Workgroups 3.1 v3.1.032W (1993-01-20)(Microsoft)(DK)(Disk 09 of 10)</description>
		<rom name="Windows for Workgroups 3.1 v3.1.032W (1993-01-20)(Microsoft)(DK)(Disk 09 of 10).img" size="1474560" crc="1c27a7bc" md5="49241464222e2060482725f11cbf22c8" sha1="97053330d01871efc002e08c0498b1cc1865060e"/>
	</game>
	<game name="Windows for Workgroups 3.1 v3.1.032W (1993-01-20)(Microsoft)(DK)(Disk 10 of 10)">
		<description>Windows for Workgroups 3.1 v3.1.032W (1993-01-20)(Microsoft)(DK)(Disk 10 of 10)</description>
		<rom name="Windows for Workgroups 3.1 v3.1.032W (1993-01-20)(Microsoft)(DK)(Disk 10 of 10).img" size="1474560" crc="ae81cb84" md5="4d8d1f5a41898c214eeff198f56ee125" sha1="d131b461b1de66d1d4d71ad6ec716f3f52f94e99"/>
	</game>
	<game name="Windows for Workgroups 3.1 (1992)(Disk 1 of 9)(beta)[3.10.014e B2 - Sparta]">
		<description>Windows for Workgroups 3.1 (1992)(Disk 1 of 9)(beta)[3.10.014e B2 - Sparta]</description>
		<rom name="Windows for Workgroups 3.1 (1992)(Disk 1 of 9)(beta)[3.10.014e B2 - Sparta].img" size="1474560" crc="19541dfc" md5="77efbd621faee4fec60d4cedea3e45cc" sha1="58ea15307fbb069b64cd8dbb3c2665fa8bdda04b"/>
	</game>
	<game name="Windows for Workgroups 3.1 (1992)(Disk 2 of 9)(beta)[3.10.014e B2 - Sparta]">
		<description>Windows for Workgroups 3.1 (1992)(Disk 2 of 9)(beta)[3.10.014e B2 - Sparta]</description>
		<rom name="Windows for Workgroups 3.1 (1992)(Disk 2 of 9)(beta)[3.10.014e B2 - Sparta].img" size="1474560" crc="0216178c" md5="3d94b5ce236db163e047514092d8dc00" sha1="1e49b7c3eeabe515c5d274a10602185b87a4f845"/>
	</game>
	<game name="Windows for Workgroups 3.1 (1992)(Disk 3 of 9)(beta)[3.10.014e B2 - Sparta]">
		<description>Windows for Workgroups 3.1 (1992)(Disk 3 of 9)(beta)[3.10.014e B2 - Sparta]</description>
		<rom name="Windows for Workgroups 3.1 (1992)(Disk 3 of 9)(beta)[3.10.014e B2 - Sparta].img" size="1474560" crc="7734fe77" md5="0918f70c4578052664987627854333bb" sha1="71699259dad1008ecbd0b1c8b03ef6de544a2f79"/>
	</game>
	<game name="Windows for Workgroups 3.1 (1992)(Disk 4 of 9)(beta)[3.10.014e B2 - Sparta]">
		<description>Windows for Workgroups 3.1 (1992)(Disk 4 of 9)(beta)[3.10.014e B2 - Sparta]</description>
		<rom name="Windows for Workgroups 3.1 (1992)(Disk 4 of 9)(beta)[3.10.014e B2 - Sparta].img" size="1474560" crc="0af2fc1b" md5="2c4b2d05178e7dfcfd28606a47bfd486" sha1="cce4a91969d7875634a2a05a1c3681db8b4d3806"/>
	</game>
	<game name="Windows for Workgroups 3.1 (1992)(Disk 5 of 9)(beta)[3.10.014e B2 - Sparta]">
		<description>Windows for Workgroups 3.1 (1992)(Disk 5 of 9)(beta)[3.10.014e B2 - Sparta]</description>
		<rom name="Windows for Workgroups 3.1 (1992)(Disk 5 of 9)(beta)[3.10.014e B2 - Sparta].img" size="1474560" crc="481af6eb" md5="01ea2d23196d78ad40cc4e605669f463" sha1="abe92d3b540410024524840250395220435dc09b"/>
	</game>
	<game name="Windows for Workgroups 3.1 (1992)(Disk 6 of 9)(beta)[3.10.014e B2 - Sparta]">
		<description>Windows for Workgroups 3.1 (1992)(Disk 6 of 9)(beta)[3.10.014e B2 - Sparta]</description>
		<rom name="Windows for Workgroups 3.1 (1992)(Disk 6 of 9)(beta)[3.10.014e B2 - Sparta].img" size="1474560" crc="2d2b33df" md5="e981ed1281e27762371f0c5873dc8739" sha1="87b26bea73a75fc9f03e9c9e3c6a7852e132aaa6"/>
	</game>
	<game name="Windows for Workgroups 3.1 (1992)(Disk 7 of 9)(beta)[3.10.014e B2 - Sparta]">
		<description>Windows for Workgroups 3.1 (1992)(Disk 7 of 9)(beta)[3.10.014e B2 - Sparta]</description>
		<rom name="Windows for Workgroups 3.1 (1992)(Disk 7 of 9)(beta)[3.10.014e B2 - Sparta].img" size="1474560" crc="07dfcea4" md5="be906631acb652034a73debc02822d15" sha1="55e7173c60d31581f84f3a2211125d7c82b25f9f"/>
	</game>
	<game name="Windows for Workgroups 3.1 (1992)(Disk 8 of 9)(beta)[3.10.014e B2 - Sparta]">
		<description>Windows for Workgroups 3.1 (1992)(Disk 8 of 9)(beta)[3.10.014e B2 - Sparta]</description>
		<rom name="Windows for Workgroups 3.1 (1992)(Disk 8 of 9)(beta)[3.10.014e B2 - Sparta].img" size="1474560" crc="9c3f7327" md5="a93979f1895377e2425ad3da2cd5412f" sha1="9ceb3265f727386c2aad45fa9845740b68941a5e"/>
	</game>
	<game name="Windows for Workgroups 3.1 (1992)(Disk 9 of 9)(beta)[3.10.014e B2 - Sparta]">
		<description>Windows for Workgroups 3.1 (1992)(Disk 9 of 9)(beta)[3.10.014e B2 - Sparta]</description>
		<rom name="Windows for Workgroups 3.1 (1992)(Disk 9 of 9)(beta)[3.10.014e B2 - Sparta].img" size="1474560" crc="f9b0c21c" md5="539c34be41aea3566b2c3df5c3b90d17" sha1="c33cf6d1b71605aa115628758c9176e0003f271b"/>
	</game>
	<game name="Windows for Workgroups 3.1 (1992)(Microsoft)(Disk 1 of 8)">
		<description>Windows for Workgroups 3.1 (1992)(Microsoft)(Disk 1 of 8)</description>
		<rom name="Windows for Workgroups 3.1 (1992)(Microsoft)(Disk 1 of 8).img" size="1474560" crc="e20dcd4a" md5="fd13c95158a7c92ff0565236c39d8eb1" sha1="0a9b9feae2acfbabdeadda731cd0e901ea19e383"/>
	</game>
	<game name="Windows for Workgroups 3.1 (1992)(Microsoft)(Disk 2 of 8)">
		<description>Windows for Workgroups 3.1 (1992)(Microsoft)(Disk 2 of 8)</description>
		<rom name="Windows for Workgroups 3.1 (1992)(Microsoft)(Disk 2 of 8).img" size="1474560" crc="4417b502" md5="107243711d645bdf081447a114369855" sha1="704048fd64af0d4c4d63d752726aaa5ec34ae639"/>
	</game>
	<game name="Windows for Workgroups 3.1 (1992)(Microsoft)(Disk 3 of 8)">
		<description>Windows for Workgroups 3.1 (1992)(Microsoft)(Disk 3 of 8)</description>
		<rom name="Windows for Workgroups 3.1 (1992)(Microsoft)(Disk 3 of 8).img" size="1474560" crc="66e1afd9" md5="95c33279f810fdb6dc27ee7fe1954dd1" sha1="c874850e5d3d2eaf3d2605d4c9a0f2821018b522"/>
	</game>
	<game name="Windows for Workgroups 3.1 (1992)(Microsoft)(Disk 4 of 8)">
		<description>Windows for Workgroups 3.1 (1992)(Microsoft)(Disk 4 of 8)</description>
		<rom name="Windows for Workgroups 3.1 (1992)(Microsoft)(Disk 4 of 8).img" size="1474560" crc="51e2bfeb" md5="7f1e27d59fd908071cfda2e3b1213bf4" sha1="b802ba0984f9a11605ddf68b9bbaacb0d1b936d3"/>
	</game>
	<game name="Windows for Workgroups 3.1 (1992)(Microsoft)(Disk 5 of 8)">
		<description>Windows for Workgroups 3.1 (1992)(Microsoft)(Disk 5 of 8)</description>
		<rom name="Windows for Workgroups 3.1 (1992)(Microsoft)(Disk 5 of 8).img" size="1474560" crc="04ec46ec" md5="4ad1753854731c2a0e6550d9716abf18" sha1="1f8587092347ce1e35847524b22852caf68efb27"/>
	</game>
	<game name="Windows for Workgroups 3.1 (1992)(Microsoft)(Disk 6 of 8)">
		<description>Windows for Workgroups 3.1 (1992)(Microsoft)(Disk 6 of 8)</description>
		<rom name="Windows for Workgroups 3.1 (1992)(Microsoft)(Disk 6 of 8).img" size="1474560" crc="512fd352" md5="b086c8b81fa5916ad8861293b3ad24c9" sha1="a2327966157668c7735bf709968cc46a3573dd4c"/>
	</game>
	<game name="Windows for Workgroups 3.1 (1992)(Microsoft)(Disk 7 of 8)">
		<description>Windows for Workgroups 3.1 (1992)(Microsoft)(Disk 7 of 8)</description>
		<rom name="Windows for Workgroups 3.1 (1992)(Microsoft)(Disk 7 of 8).img" size="1474560" crc="badc8874" md5="3d61176232464f04c46207ea27f4fb7f" sha1="9123a0c405efa3c68191782bde1f719aad1f078f"/>
	</game>
	<game name="Windows for Workgroups 3.1 (1992)(Microsoft)(Disk 8 of 8)">
		<description>Windows for Workgroups 3.1 (1992)(Microsoft)(Disk 8 of 8)</description>
		<rom name="Windows for Workgroups 3.1 (1992)(Microsoft)(Disk 8 of 8).img" size="1474560" crc="63c53dca" md5="137fd09e2fde0968efd15f7930b59e4d" sha1="47e807a13863c16ae9590b8a3060b028db1bed29"/>
	</game>
	<game name="Windows for Workgroups 3.11 (1993)(Microsoft)(DE)(Disk 1 of 8)(beta)[3.11.070 B3 - Snowball]">
		<description>Windows for Workgroups 3.11 (1993)(Microsoft)(DE)(Disk 1 of 8)(beta)[3.11.070 B3 - Snowball]</description>
		<rom name="Windows for Workgroups 3.11 (1993)(Microsoft)(DE)(Disk 1 of 8)(beta)[3.11.070 B3 - Snowball].img" size="1474560" crc="de688f29" md5="90cfefddacc74718fad3aff1bef4496b" sha1="43105dbb528223819769400f6970df4c4a7edc5d"/>
	</game>
	<game name="Windows for Workgroups 3.11 (1993)(Microsoft)(DE)(Disk 2 of 8)(beta)[3.11.070 B3 - Snowball]">
		<description>Windows for Workgroups 3.11 (1993)(Microsoft)(DE)(Disk 2 of 8)(beta)[3.11.070 B3 - Snowball]</description>
		<rom name="Windows for Workgroups 3.11 (1993)(Microsoft)(DE)(Disk 2 of 8)(beta)[3.11.070 B3 - Snowball].img" size="1474560" crc="31846083" md5="3db58f005ed9fb4c785cda018b5aad71" sha1="f3f6a4314416784a0c3aa0d74e3699821057ca30"/>
	</game>
	<game name="Windows for Workgroups 3.11 (1993)(Microsoft)(DE)(Disk 3 of 8)(beta)[3.11.070 B3 - Snowball]">
		<description>Windows for Workgroups 3.11 (1993)(Microsoft)(DE)(Disk 3 of 8)(beta)[3.11.070 B3 - Snowball]</description>
		<rom name="Windows for Workgroups 3.11 (1993)(Microsoft)(DE)(Disk 3 of 8)(beta)[3.11.070 B3 - Snowball].img" size="1474560" crc="ac450c93" md5="0e5d851a304e9ca1f3f2151b702894b6" sha1="f95f17d1f2cbb0bd8d82e150a4240d808dfb3eb2"/>
	</game>
	<game name="Windows for Workgroups 3.11 (1993)(Microsoft)(DE)(Disk 4 of 8)(beta)[3.11.070 B3 - Snowball]">
		<description>Windows for Workgroups 3.11 (1993)(Microsoft)(DE)(Disk 4 of 8)(beta)[3.11.070 B3 - Snowball]</description>
		<rom name="Windows for Workgroups 3.11 (1993)(Microsoft)(DE)(Disk 4 of 8)(beta)[3.11.070 B3 - Snowball].img" size="1474560" crc="14733fb4" md5="9ef1de9a3b13e603e9d666b60379e04e" sha1="d69833b9d6d2716f56b52a69e44483db6b131fb0"/>
	</game>
	<game name="Windows for Workgroups 3.11 (1993)(Microsoft)(DE)(Disk 5 of 8)(beta)[3.11.070 B3 - Snowball]">
		<description>Windows for Workgroups 3.11 (1993)(Microsoft)(DE)(Disk 5 of 8)(beta)[3.11.070 B3 - Snowball]</description>
		<rom name="Windows for Workgroups 3.11 (1993)(Microsoft)(DE)(Disk 5 of 8)(beta)[3.11.070 B3 - Snowball].img" size="1474560" crc="87deb0f5" md5="d74338548617299e18ec748fed32f508" sha1="bf047935d4a108610d9096c447f8d2cc2278e249"/>
	</game>
	<game name="Windows for Workgroups 3.11 (1993)(Microsoft)(DE)(Disk 6 of 8)(beta)[3.11.070 B3 - Snowball]">
		<description>Windows for Workgroups 3.11 (1993)(Microsoft)(DE)(Disk 6 of 8)(beta)[3.11.070 B3 - Snowball]</description>
		<rom name="Windows for Workgroups 3.11 (1993)(Microsoft)(DE)(Disk 6 of 8)(beta)[3.11.070 B3 - Snowball].img" size="1474560" crc="d62b8f99" md5="662ecbe6dc64d43360d0e83075d24cbe" sha1="cea7768e0d7999c0c82648dfcefee2ced5706fa5"/>
	</game>
	<game name="Windows for Workgroups 3.11 (1993)(Microsoft)(DE)(Disk 7 of 8)(beta)[3.11.070 B3 - Snowball]">
		<description>Windows for Workgroups 3.11 (1993)(Microsoft)(DE)(Disk 7 of 8)(beta)[3.11.070 B3 - Snowball]</description>
		<rom name="Windows for Workgroups 3.11 (1993)(Microsoft)(DE)(Disk 7 of 8)(beta)[3.11.070 B3 - Snowball].img" size="1474560" crc="d4d5a2c2" md5="1a69b6cf964e94f0a91b10926757d973" sha1="ffcaef7aa0f9fd2b2d44d2c218aa305d13b6fbf8"/>
	</game>
	<game name="Windows for Workgroups 3.11 (1993)(Microsoft)(DE)(Disk 8 of 8)(beta)[3.11.070 B3 - Snowball]">
		<description>Windows for Workgroups 3.11 (1993)(Microsoft)(DE)(Disk 8 of 8)(beta)[3.11.070 B3 - Snowball]</description>
		<rom name="Windows for Workgroups 3.11 (1993)(Microsoft)(DE)(Disk 8 of 8)(beta)[3.11.070 B3 - Snowball].img" size="1474560" crc="954f7f49" md5="d378f69313dc04e7fc7686c6af4f0f78" sha1="b04fb64ff12256f46ff73c045d90d48aec757c3f"/>
	</game>
	<game name="Windows for Workgroups 3.11 (1993)(Microsoft)(Disk 1 of 9)(beta)[3.11.411 B3 - Snowball]">
		<description>Windows for Workgroups 3.11 (1993)(Microsoft)(Disk 1 of 9)(beta)[3.11.411 B3 - Snowball]</description>
		<rom name="Windows for Workgroups 3.11 (1993)(Microsoft)(Disk 1 of 9)(beta)[3.11.411 B3 - Snowball].img" size="1474560" crc="b7d3316f" md5="a768639bcdaf58df4105597b82f37ee4" sha1="a72a5e7bf57c32e4e44986b2cd37e4d4ca2782c9"/>
	</game>
	<game name="Windows for Workgroups 3.11 (1993)(Microsoft)(Disk 2 of 9)(beta)[3.11.411 B3 - Snowball]">
		<description>Windows for Workgroups 3.11 (1993)(Microsoft)(Disk 2 of 9)(beta)[3.11.411 B3 - Snowball]</description>
		<rom name="Windows for Workgroups 3.11 (1993)(Microsoft)(Disk 2 of 9)(beta)[3.11.411 B3 - Snowball].img" size="1474560" crc="088fba75" md5="a54972085b6c54ff9763cbc7d672f703" sha1="3abb08bcfef89e6fd5f4136768d576adaf5e95e9"/>
	</game>
	<game name="Windows for Workgroups 3.11 (1993)(Microsoft)(Disk 3 of 9)(beta)[3.11.411 B3 - Snowball]">
		<description>Windows for Workgroups 3.11 (1993)(Microsoft)(Disk 3 of 9)(beta)[3.11.411 B3 - Snowball]</description>
		<rom name="Windows for Workgroups 3.11 (1993)(Microsoft)(Disk 3 of 9)(beta)[3.11.411 B3 - Snowball].img" size="1474560" crc="bac5e356" md5="abc659121a0c3e1f6737ff3e450a41aa" sha1="512cf0c64f640178e202cc0aa8f8c481c0fdb289"/>
	</game>
	<game name="Windows for Workgroups 3.11 (1993)(Microsoft)(Disk 4 of 9)(beta)[3.11.411 B3 - Snowball]">
		<description>Windows for Workgroups 3.11 (1993)(Microsoft)(Disk 4 of 9)(beta)[3.11.411 B3 - Snowball]</description>
		<rom name="Windows for Workgroups 3.11 (1993)(Microsoft)(Disk 4 of 9)(beta)[3.11.411 B3 - Snowball].img" size="1474560" crc="b2acb65a" md5="c25725f0a95dedf6572b6b5e32615ffc" sha1="21074c011bbd5418008714df8daa6db11407c2bf"/>
	</game>
	<game name="Windows for Workgroups 3.11 (1993)(Microsoft)(Disk 5 of 9)(beta)[3.11.411 B3 - Snowball]">
		<description>Windows for Workgroups 3.11 (1993)(Microsoft)(Disk 5 of 9)(beta)[3.11.411 B3 - Snowball]</description>
		<rom name="Windows for Workgroups 3.11 (1993)(Microsoft)(Disk 5 of 9)(beta)[3.11.411 B3 - Snowball].img" size="1474560" crc="c795d405" md5="c6ee1756b045ca39cf9ae6b1ef55fa29" sha1="90f53c0f574903b58dba36529d0209426fb00717"/>
	</game>
	<game name="Windows for Workgroups 3.11 (1993)(Microsoft)(Disk 6 of 9)(beta)[3.11.411 B3 - Snowball]">
		<description>Windows for Workgroups 3.11 (1993)(Microsoft)(Disk 6 of 9)(beta)[3.11.411 B3 - Snowball]</description>
		<rom name="Windows for Workgroups 3.11 (1993)(Microsoft)(Disk 6 of 9)(beta)[3.11.411 B3 - Snowball].img" size="1474560" crc="eec990a7" md5="226aa450f19055e5dce5d9dbf155c476" sha1="4cba3a204798d9fe76b77f84cc9e72bfe29f23a3"/>
	</game>
	<game name="Windows for Workgroups 3.11 (1993)(Microsoft)(Disk 7 of 9)(beta)[3.11.411 B3 - Snowball]">
		<description>Windows for Workgroups 3.11 (1993)(Microsoft)(Disk 7 of 9)(beta)[3.11.411 B3 - Snowball]</description>
		<rom name="Windows for Workgroups 3.11 (1993)(Microsoft)(Disk 7 of 9)(beta)[3.11.411 B3 - Snowball].img" size="1474560" crc="10c46e5d" md5="efb6943cec4b4ce076f1055240da874a" sha1="73a4d84584dde828d4c3b97307e67e7f27b6ef9a"/>
	</game>
	<game name="Windows for Workgroups 3.11 (1993)(Microsoft)(Disk 8 of 9)(beta)[3.11.411 B3 - Snowball]">
		<description>Windows for Workgroups 3.11 (1993)(Microsoft)(Disk 8 of 9)(beta)[3.11.411 B3 - Snowball]</description>
		<rom name="Windows for Workgroups 3.11 (1993)(Microsoft)(Disk 8 of 9)(beta)[3.11.411 B3 - Snowball].img" size="1474560" crc="f7158eef" md5="31b73dcf676a27a21ba6f086088f7013" sha1="9481e99da74eac8bad226072217984ea3245249d"/>
	</game>
	<game name="Windows for Workgroups 3.11 (1993)(Microsoft)(Disk 9 of 9)(beta)[3.11.411 B3 - Snowball]">
		<description>Windows for Workgroups 3.11 (1993)(Microsoft)(Disk 9 of 9)(beta)[3.11.411 B3 - Snowball]</description>
		<rom name="Windows for Workgroups 3.11 (1993)(Microsoft)(Disk 9 of 9)(beta)[3.11.411 B3 - Snowball].img" size="1474560" crc="7ea9d849" md5="3a115c59f55bd4527ae38d48398738ae" sha1="538f7cda347c62986b9c2c3a903b130c4f98de73"/>
	</game>
	<game name="Windows for Workgroups 3.11 (1994)(Microsoft)(DE)(Disk 1 of 9)">
		<description>Windows for Workgroups 3.11 (1994)(Microsoft)(DE)(Disk 1 of 9)</description>
		<rom name="Windows for Workgroups 3.11 (1994)(Microsoft)(DE)(Disk 1 of 9).img" size="1474560" crc="b87f9577" md5="530b7ff2aa4e4ab4919c3692241abc25" sha1="ab0b93582a094a1f390c8463a8a2a0e446794433"/>
	</game>
	<game name="Windows for Workgroups 3.11 (1994)(Microsoft)(DE)(Disk 1 of 9)[a]">
		<description>Windows for Workgroups 3.11 (1994)(Microsoft)(DE)(Disk 1 of 9)[a]</description>
