		<rom name="track67.1.raw" size="187920" crc="44b0d4f8" md5="a86c386bd2e0690794d708c78c9b229e" sha1="a7fc96323085139fbfccf544b6cd542a49e37864"/>
		<rom name="track68.0.raw" size="215904" crc="b83716d3" md5="6d5bbda0e643e7f3908d3b785fdce416" sha1="2e91b8d5791b6bf4ac549e0d73ec557ea1e4bfaf"/>
		<rom name="track68.1.raw" size="187962" crc="9e28ed06" md5="7c3f8631dda52121acb1d1e7ee874176" sha1="7f504e92cfb1616f04424deb2270428366eb7536"/>
		<rom name="track69.0.raw" size="216834" crc="9326d950" md5="6c8243775da93dabf34c0a4d1015692d" sha1="4ced87df1f3fcebc500aad8b85fdcf2fd288457d"/>
		<rom name="track69.1.raw" size="187370" crc="5caf7f95" md5="6bbd36fe2452b72e148687fa2ea69e2f" sha1="27db123ffdfdcef96717f0dde04a4670dee06c8f"/>
		<rom name="track70.0.raw" size="216541" crc="2a5dfd41" md5="3db37f98cd055a9c278c6333c371f0ac" sha1="3d63ea04496056f750c680452c385b51a4fb0f74"/>
		<rom name="track70.1.raw" size="188696" crc="8d77e2bd" md5="21e9eaa9c77d44fa6eff234b9ac671b1" sha1="e3a3d01bdd80ce44ce1e8fca41216608f6cba910"/>
		<rom name="track71.0.raw" size="215962" crc="63aeaeef" md5="5b6a1c45260874a478279f489ee9188d" sha1="cf3294e4bbc188daf1bc349f491616febf8ba425"/>
		<rom name="track71.1.raw" size="187607" crc="85c8fbcb" md5="4cc11fe22dfcc0741d83d88618c0b28b" sha1="470bb1402db3ffcfe013c2484836c4a36c08bc5f"/>
		<rom name="track72.0.raw" size="216439" crc="a59c02c6" md5="ff7d67a9a0f3839f46ea1e0b0a9cd20f" sha1="276283e9e8a96297cb15876ba2132c219d664db0"/>
		<rom name="track72.1.raw" size="187042" crc="5cfe6678" md5="2d0bcdad0be10c74d8430eed459caa3f" sha1="d291c1fd0788ad9f4e73d3330865f5f464ae423d"/>
		<rom name="track73.0.raw" size="218657" crc="dfc70d0f" md5="ab9e696e0821808924f902890b7cc2b4" sha1="6da41d561437daca5185449e820d43304506fd54"/>
		<rom name="track73.1.raw" size="199567" crc="d05bae8d" md5="12d6e3b685a5c0df3255719a0929eec1" sha1="5e0e3cdb317f099c1eccb35faab736413c026eb7"/>
		<rom name="track74.0.raw" size="254563" crc="5aec9425" md5="d80669fcf2c81374e01ed9b92143702a" sha1="dc4d5ed2e3ddc60431b17630fe953b55d79f9d7b"/>
		<rom name="track74.1.raw" size="233822" crc="2a1d299f" md5="cb72f260868c794914b27fc235fb2617" sha1="d9ebe53fc26755b6b03722e811060620f1d415e8"/>
		<rom name="track75.0.raw" size="270908" crc="8430b5df" md5="a4aba687e6ea203259e3892535347c33" sha1="23142d4078d3b10e8a745cbf9dd2a23faa5a2b58"/>
		<rom name="track75.1.raw" size="277395" crc="2c2e2738" md5="e421c5ff00c59ccdd68bbe9b7b8e55e3" sha1="25a25af784e9d68d8e9aa5dcda40856ea8cdaf8b"/>
		<rom name="track76.0.raw" size="266204" crc="4a0ede92" md5="907cb97a5f351cbbaaba17bdb61ef3fd" sha1="7b9188dacdd2404de8cb1c19c6c2b22ae2aa2424"/>
		<rom name="track76.1.raw" size="233423" crc="f216fb5c" md5="cdd0d3efbe50aa2765f56d6b71d258dc" sha1="c90578e08f6520e27d197669019d3f0668ed8bae"/>
		<rom name="track77.0.raw" size="270444" crc="01d00318" md5="edb6ba2acd7e6e4c5ae49071b3ea689c" sha1="ee71b63ada1b1f28107f09e37e436414642c4cec"/>
		<rom name="track77.1.raw" size="233819" crc="d56fd1d0" md5="c59df0e797d9e948e988f876d05f1de6" sha1="3862a490a5c8db94479376b9bc68fa298567ce90"/>
		<rom name="track78.0.raw" size="270578" crc="71979b7c" md5="c463705b26532c7aa3834303221b1519" sha1="673df4d680a67a99860b50529c8404282768f992"/>
		<rom name="track78.1.raw" size="233678" crc="a041a913" md5="065f528f5f2e0cc08ad79b476f73b9d9" sha1="a970876d1d23d8095f86be66d73f925ba2d29536"/>
		<rom name="track79.0.raw" size="270366" crc="f056b60f" md5="fd2c45e5734d9ffa01a57d2537c8f5d7" sha1="81ede39467238255ef1463dbb5eada684de5689a"/>
		<rom name="track79.1.raw" size="233547" crc="6fcd14b3" md5="7f85df16b6fa255fcffc4ec58d207a34" sha1="c479a83a9f29fa9d306e9dabe4c2de72b2629af9"/>
		<rom name="track80.0.raw" size="265716" crc="55ca796b" md5="818e8c6542035c8153cbee1b0a7e5655" sha1="4e271315c0e79ab844858319d6538cde69926839"/>
		<rom name="track80.1.raw" size="210731" crc="04152926" md5="73c8af7c7c338ec9454674c0cb435685" sha1="b671ab00e32cf54c93a3380e51b768beba6384c9"/>
		<rom name="track81.0.raw" size="124987" crc="e9d37bb4" md5="93b36c7810a721748161004309a2803f" sha1="39fc4e802c6d62c57404c45e946756e9842150cc"/>
		<rom name="track81.1.raw" size="106244" crc="458fea83" md5="111f870e6dcdcefb4894a8296c19cc4c" sha1="1f3ca47fc67484a3f89e06e616938fceca2e60e1"/>
		<rom name="track82.0.raw" size="126728" crc="ef2f89e9" md5="a11aebeabf8a8b9e5266840740cea32c" sha1="30d1f890db8c389be2c4b2d8a6d9f65c94783511"/>
		<rom name="track82.1.raw" size="108259" crc="6c3f88bc" md5="6a8280c3f6497900564e34263dbab753" sha1="2aae9401796d022d7fc5a82d00de2ff6b5861dfe"/>
		<rom name="track83.0.raw" size="129249" crc="05e3ab36" md5="932c778efa0eb994c41a1e5a9e8312f5" sha1="4bd55076470edc361e48f3878f73dd26cc73c428"/>
		<rom name="track83.1.raw" size="107831" crc="8298dc87" md5="f4de84ecf6d4d8bca729e37d113a1f75" sha1="3824ed5c6a37c80e5d4dcf6f4c4e63781fa2111b"/>
	</game>
</datafile>
