		<rom name="save4t.bas" size="9728" crc="2fa2e557" md5="54d4feea0dce0cbd55135604f7b2da2a" sha1="fd7b0e55187532fb293b31cee80c1d5b2d61670e"/>
	</game>
	<game name="ScanToss EchoMail Handler v0.6 (1989)(Michael Keller)[a]">
		<description>ScanToss EchoMail Handler v0.6 (1989)(Michael Keller)[a]</description>
		<rom name="AREAS.BBS" size="586" crc="10a37aa9" md5="3e1225f80b5c05c36e13f09d255825f6" sha1="763fcf08e919561dedc1b6bd7aebc669d03c3fd3"/>
		<rom name="CHKPAKET.BAS" size="1290" crc="dc5de24b" md5="bd538fc80ae40ac18b07be00d8262952" sha1="991e0e2d8325fd4e054ac612d43265225feb8b7e"/>
		<rom name="DMBPURGE.BAS" size="4829" crc="8ae41c3f" md5="70961ecfca8417281d8e6212fecdef37" sha1="7ec6a61fe19effc074e5f686242a6784d00dd331"/>
		<rom name="DMBPURGE.CHN" size="6072" crc="faedb4a1" md5="d369290a3a8a6d5bd245a423fc1fcda3" sha1="6f86f0f65b6a7c016b0bfdf4433bce5f491ff4fe"/>
		<rom name="ECHOMAIL.DOC" size="9953" crc="2afc6a12" md5="b1aa8476255d25c9779dab23e3c015f3" sha1="24ea209355074ef7e0732cdf0313a3571e89728a"/>
		<rom name="LDTBBS.JCL" size="161" crc="409160e5" md5="b59f5ae5f069ed81eaca869253439f92" sha1="96fe01835052e8c4dd7c864aaa0fe05020434fee"/>
		<rom name="PULPAKET.JOB" size="122" crc="50db18d8" md5="e6c0dec0a1596c27acdeced81db7ba0d" sha1="d3c61cba01703df2df6bc08301734abb80c3ebee"/>
		<rom name="READ.ME" size="386" crc="ddcfcaea" md5="41034b850d92d6ce5cde993119b051d2" sha1="9424e529de22196f0d50444fb358fd043d405210"/>
		<rom name="SCANTOSS.CMD" size="19396" crc="c6a3fdab" md5="8cafeb2d24404acf4e5b315fff4e4773" sha1="1200794d9e26d46bca4c032d12c5e7c82e85188b"/>
		<rom name="SCANTOSS.JCL" size="232" crc="e8eb795b" md5="9cfd14701d8e29bc3ddee6902b0b70c3" sha1="87d79d93cde3112816a976640d6b608b8a3626dc"/>
		<rom name="SCANTOSS.JOB" size="40" crc="46c45c17" md5="5cedb519915ab401e7a32b5ee4b11346" sha1="9a3a7a6da87313eb88ba9dfec1df9f94de88dd33"/>
		<rom name="SCNTSS06.BAZ" size="9090" crc="30373671" md5="eadf21c05c704ccf22b782c8a22b58c7" sha1="bf2166528609fa79688a78e90d4da78a04a5b036"/>
	</game>
	<game name="ScanToss EchoMail Handler v0.6 (1989)(Michael Keller)">
		<description>ScanToss EchoMail Handler v0.6 (1989)(Michael Keller)</description>
		<rom name="AREAS.BBS" size="586" crc="10a37aa9" md5="3e1225f80b5c05c36e13f09d255825f6" sha1="763fcf08e919561dedc1b6bd7aebc669d03c3fd3"/>
		<rom name="CHKPAKET.BAS" size="1290" crc="dc5de24b" md5="bd538fc80ae40ac18b07be00d8262952" sha1="991e0e2d8325fd4e054ac612d43265225feb8b7e"/>
		<rom name="DMBPURGE.BAS" size="4829" crc="8ae41c3f" md5="70961ecfca8417281d8e6212fecdef37" sha1="7ec6a61fe19effc074e5f686242a6784d00dd331"/>
		<rom name="DMBPURGE.CHN" size="6072" crc="faedb4a1" md5="d369290a3a8a6d5bd245a423fc1fcda3" sha1="6f86f0f65b6a7c016b0bfdf4433bce5f491ff4fe"/>
		<rom name="ECHOMAIL.DOC" size="9608" crc="70f42ec9" md5="40182784650a864cd9a121fdcafbc7a3" sha1="8f20fc362968060e321dc716ff54e57ce1e430e2"/>
		<rom name="LDTBBS.JCL" size="161" crc="409160e5" md5="b59f5ae5f069ed81eaca869253439f92" sha1="96fe01835052e8c4dd7c864aaa0fe05020434fee"/>
		<rom name="PULPAKET.JOB" size="122" crc="50db18d8" md5="e6c0dec0a1596c27acdeced81db7ba0d" sha1="d3c61cba01703df2df6bc08301734abb80c3ebee"/>
		<rom name="SCANTOSS.CMD" size="19112" crc="ce5aff78" md5="35ffb8a1a631820d0cafe97f4934c9bd" sha1="bd48ceb850fa4dbe97c852724b16209205b4e686"/>
		<rom name="SCANTOSS.JCL" size="232" crc="e8eb795b" md5="9cfd14701d8e29bc3ddee6902b0b70c3" sha1="87d79d93cde3112816a976640d6b608b8a3626dc"/>
		<rom name="SCANTOSS.JOB" size="40" crc="46c45c17" md5="5cedb519915ab401e7a32b5ee4b11346" sha1="9a3a7a6da87313eb88ba9dfec1df9f94de88dd33"/>
		<rom name="SCNTSS06.BAZ" size="6035" crc="3db05747" md5="194125d10f4622d0fa28edffff43e933" sha1="6293833b049a96985fc134821ee26eca98c9f3a5"/>
	</game>
	<game name="ScanToss EchoMail Handler v0.8 (1989)(Michael Keller)">
		<description>ScanToss EchoMail Handler v0.8 (1989)(Michael Keller)</description>
		<rom name="AREAS.BBS" size="619" crc="88187e84" md5="f9118852196a1682da12e3f9e2fe261d" sha1="3b3c5c9c5feb5c4791619b7f7aacaefdec823f3f"/>
		<rom name="CHKPAKET.BAS" size="1290" crc="dc5de24b" md5="bd538fc80ae40ac18b07be00d8262952" sha1="991e0e2d8325fd4e054ac612d43265225feb8b7e"/>
		<rom name="ECHOMAIL.DOC" size="9688" crc="33f52895" md5="ab719d709d2e05bdfed07352020fe37f" sha1="d39bf4580100d60edfdcab03a60cfcf162e19cb3"/>
		<rom name="LDTBBS.JCL" size="161" crc="409160e5" md5="b59f5ae5f069ed81eaca869253439f92" sha1="96fe01835052e8c4dd7c864aaa0fe05020434fee"/>
		<rom name="PULPAKET.JOB" size="122" crc="50db18d8" md5="e6c0dec0a1596c27acdeced81db7ba0d" sha1="d3c61cba01703df2df6bc08301734abb80c3ebee"/>
		<rom name="READ.ME" size="386" crc="ddcfcaea" md5="41034b850d92d6ce5cde993119b051d2" sha1="9424e529de22196f0d50444fb358fd043d405210"/>
		<rom name="README.V08" size="810" crc="44713e81" md5="b92342cdf51c7828c5dd22858a59e3a2" sha1="6ea7abf9ffccd84f25891cdf0510f0eb25690e0e"/>
		<rom name="SCANTOSS.CMD" size="20220" crc="dc9070b0" md5="cd1b96eaee9ba9526bf5726a6e31f074" sha1="6c7b9ddd6d3a19c5307cdd37a1cff9e3f7e89e25"/>
		<rom name="SCANTOSS.JCL" size="232" crc="e8eb795b" md5="9cfd14701d8e29bc3ddee6902b0b70c3" sha1="87d79d93cde3112816a976640d6b608b8a3626dc"/>
		<rom name="SCANTOSS.JOB" size="40" crc="46c45c17" md5="5cedb519915ab401e7a32b5ee4b11346" sha1="9a3a7a6da87313eb88ba9dfec1df9f94de88dd33"/>
		<rom name="SCNTSS08.BAZ" size="10260" crc="15e91ace" md5="427277ab7177c9652d2171a132632c9f" sha1="3dd4cd440c5500c84d2ce3f3187299fd431e32a3"/>
	</game>
	<game name="ScrConv (19xx)(Oswald Cooper)">
		<description>ScrConv (19xx)(Oswald Cooper)</description>
		<rom name="scrconv.bas" size="2504" crc="cd38d666" md5="8e294b4ba0277d282d579be197d84a8f" sha1="5ef12935fc27dd028302f6f82528f38443077163"/>
		<rom name="scrconv.doc" size="1821" crc="e22f1a78" md5="4fc99e58b2e6eda1b114fe027f5f7149" sha1="19f78dd6982e70e1737472cdab51edf721d1129c"/>
	</game>
	<game name="Screen &amp; Printer Output of Calendar for Any Year (19xx)(-)">
		<description>Screen &amp; Printer Output of Calendar for Any Year (19xx)(-)</description>
		<rom name="CALEND.BAS" size="1920" crc="a8c30263" md5="58145413361d4d975e5787f26946eeb1" sha1="abad3a2ded2c8c44caa2609b85e2317b005e8dad"/>
	</game>
	<game name="Screen Dump Subroutine (19xx)(Mike Zarowitz)">
		<description>Screen Dump Subroutine (19xx)(Mike Zarowitz)</description>
		<rom name="scrndump.bas" size="949" crc="d386d4a4" md5="9d807c57662acc09da9630e4f44f297b" sha1="d3827aba11ea3b7bfce61e537b7926d2d1031c0c"/>
		<rom name="scrndump.doc" size="975" crc="901b93d1" md5="1ea1380aa183532ee043488a121ff6e9" sha1="0bbe862d89fb89fc9435ec3ef47038360208e49b"/>
	</game>
	<game name="Screen Saver (19xx)(Nick Ebsen)">
		<description>Screen Saver (19xx)(Nick Ebsen)</description>
		<rom name="BUSY.BAS" size="534" crc="6d605ec8" md5="79f8b4f78da49f2bf718b0dd117ccdf2" sha1="ece9e63c25d4fa885663e569ad28b36f47871972"/>
	</game>
	<game name="Screen4 (1984)(Laurie Shields)">
		<description>Screen4 (1984)(Laurie Shields)</description>
		<rom name="alist.pgs" size="1511" crc="1af94b93" md5="2672b1344566ae6b4b0c368a94e11ef3" sha1="e5929bff7eee824353134527e25275016c324bd3"/>
		<rom name="member.ins" size="2082" crc="6460dd1d" md5="08daae438e6a4102d083b958c14e52e1" sha1="376249fb2fa9bfc01ac9a43a2672e6332757b4ee"/>
		<rom name="nd" size="9185" crc="4eab1c09" md5="0be263e270d100ae49206ae5bbcd3b5b" sha1="421f3212810f0d5a8c3b83574861b6310cc3561a"/>
		<rom name="nd1" size="9177" crc="9a716785" md5="bf3b9b317a4ac1bf74fd413224338027" sha1="ff6ffb85bf9aedf24fa34ae1887cfee617fccd51"/>
		<rom name="readme.txt" size="9901" crc="643c670d" md5="1627fcc4e44147e73b72614965764ea9" sha1="209c032a304afdc2d37dda9fe98bac5a4457bafe"/>
		<rom name="screen.dat" size="16384" crc="c6f93c26" md5="0857fed6fc29a9c7d21d90c5c41ad078" sha1="167af257b0bfb26e1722e5d84c8d003b209ad8ee"/>
		<rom name="screen6.bas" size="15667" crc="6c5511dd" md5="0f6f558d86efdf9f7d3d5843226dc3ca" sha1="c1a601410cc2d1208bd0d10970202aa193fde355"/>
		<rom name="screensw.bas" size="1306" crc="6fd5cf6d" md5="0570695727a6c3be9451902f70c3576e" sha1="45f699a9af37820a2727ccf1bc880da516a8f20c"/>
		<rom name="screenw.bas" size="1094" crc="b9b1868a" md5="b03e640383bf7b706fd2063bca342fd6" sha1="cf4ddea3978a9930402908a44033f470d6e8cd17"/>
		<rom name="startup.jcl" size="15" crc="1921edcc" md5="52961784c019b4d910b101991655c191" sha1="79404526b0534d768fba3f4e100e61de9a689dba"/>
		<rom name="swin.jcl" size="153" crc="01d38a35" md5="9786baf00af3ae308f73e58bdcd077a7" sha1="2a8285a811e677da28fcc60ce2c2b15289f166bc"/>
		<rom name="swin1" size="19200" crc="b3742f79" md5="400db266492fe1970cc5c6fa8d07607e" sha1="d9f6c65ac3608850d2f69c71372c19c05d2a4007"/>
		<rom name="swin2" size="19200" crc="ff06e9e2" md5="328a1958adb68a805738600700ee9332" sha1="3228305f5ce720f3405d61eb656a30ae28240ae6"/>
		<rom name="swin3" size="19200" crc="414abb5a" md5="2c8b82938accc9e7b3f84103bcba91d1" sha1="277aa41b5b762afa2975b900a83280d7c361a040"/>
		<rom name="swin4" size="19200" crc="4ee79f33" md5="d267a6d5a41f88156250ce8f58d05d02" sha1="49db62ae3e17e5f8e32c1e50e5b39dcdb27c4b93"/>
		<rom name="swindon.dat" size="16384" crc="98a80ce5" md5="ffbf00044d40b7db539554bdc25f7755" sha1="8cab551f16d7d954ce728aa30a9a29fc4e9b4083"/>
		<rom name="swindon2.dat" size="49152" crc="1cae9d07" md5="c40b7c61331ffeb302624587e29830fb" sha1="55c0059150e9ec64ac63ef1277f5f8e94031cf0e"/>
		<rom name="system.jcl" size="141" crc="6bdd3759" md5="6d9b2d83f8a73992372600f65c3cd258" sha1="662c47952f6db7c17f5014e40590dc422fe63ff9"/>
	</game>
	<game name="Separate Large Files for ALLWRITE (1985)(L Lyon)">
		<description>Separate Large Files for ALLWRITE (1985)(L Lyon)</description>
		<rom name="APART.BAS" size="3328" crc="e303a670" md5="960555f63d150b324e83ab7705e00169" sha1="126306685eddd760fde1287de2638755938f64bc"/>
	</game>
	<game name="Set Default Freespace Search For Allocating New Files (19xx)(Rex Basham)">
		<description>Set Default Freespace Search For Allocating New Files (19xx)(Rex Basham)</description>
		<rom name="ALLOC.ASM" size="2154" crc="ff0da2e9" md5="b706e948fc702c9a01210e0e47cb03e6" sha1="22874b9ae481703afb3cac4ffb75032ad24aa16d"/>
		<rom name="ALLOC.BAS" size="1011" crc="de3e6fd4" md5="d910c6960c32fd2132c1b6c802aecfec" sha1="bbbb58d6684844377ab1c8febb186e381986ecd5"/>
		<rom name="ALLOC.CMD" size="98" crc="1185caf4" md5="fc756776a4e7269700f56870b83d7299" sha1="f53a16d93c6f199f5036e042b1ec3d964c3bfb92"/>
		<rom name="UTREAD.ME" size="3328" crc="156c98ff" md5="90d502eb48c8f04a3141128b27313a67" sha1="8884cd85931088acd1d383208faaf09cabfeab84"/>
	</game>
	<game name="Shopping List Generator (19xx)(-)">
		<description>Shopping List Generator (19xx)(-)</description>
		<rom name="SHOPLIST.CMD" size="17792" crc="14ab886f" md5="57ef97d0e0bc8ae12581467fa40b4351" sha1="42f50b2c0b3a83fb2f0f6ff8eb711988a6e632c2"/>
		<rom name="SHOPLIST.DOC" size="2439" crc="b38d0671" md5="911d431fd23fb39b2151179a6b861a02" sha1="2d0e828fd4e250fe2f9c109fea046c855aba8b4a"/>
	</game>
	<game name="Shopping List Program (1984)(-)">
		<description>Shopping List Program (1984)(-)</description>
		<rom name="SHOPCOM.BAS" size="11787" crc="61be878f" md5="c727eef46da5c63f9cb04b61ba1f0c71" sha1="c16f74a07b26f02920797f176a389865ee09eca1"/>
		<rom name="SHOPLIST.BAS" size="11942" crc="4dcd105c" md5="6352f59d29740cac82fbec86c4f89cb3" sha1="e0eb24e10d53e8f2730250e6525fa69abf85a9b1"/>
		<rom name="SHOPLIST.CMD" size="10393" crc="f7beadaf" md5="aff465118c42862319eb066bcb01a361" sha1="4a82fa61088150c394ca464c14b17d6d421a0df6"/>
		<rom name="SHOPLIST.DAT" size="9266" crc="6fa96012" md5="ff3918d91fa13b1b3d7e91f642a53d0c" sha1="d2a10e425ac2ba8b6b83a6580f26f1de90682849"/>
	</game>
	<game name="Shuffle (19xx)(-)">
		<description>Shuffle (19xx)(-)</description>
		<rom name="SHUFFLE.BAS" size="190" crc="bd6dd5ca" md5="c5f601d1590b3a3f8f086206a6a36464" sha1="242385f40e55902f34d3f9d0ba2a231809c98603"/>
	</game>
	<game name="Simple Squeeze Print (1990)(Christopher Currie)">
		<description>Simple Squeeze Print (1990)(Christopher Currie)</description>
		<rom name="read.me" size="5079" crc="cf96fcd8" md5="0b15f7f5c32534d678bbb7020faf6161" sha1="84727b432b3c206c805ecb63d15c4d73da940fc8"/>
		<rom name="smpsqzgw.bas" size="2845" crc="87c7038a" md5="84d37343c6300104aa28308769a68d17" sha1="e5f5f6674b71a86216d3b9926ea7cc08e0ba772a"/>
		<rom name="smpsqzm2.exe" size="17920" crc="d8374ba8" md5="c4a941c25df433f36b0f2a26b05256d0" sha1="04e96a611b4d27c68558a67890e6c5c0549b9373"/>
		<rom name="smpsqzpr.asc" size="2764" crc="b21ac4a9" md5="6d79f70868bb69acdd124afb3208b972" sha1="e154cf868e72d8761cb09c25b62514c06ddeb4a1"/>
		<rom name="smpsqzpr.exe" size="17792" crc="86ea626c" md5="7180d8d5cdce71451d2b5c60f06cde5c" sha1="1c7413af2547596079cf7406e377207034a0874d"/>
	</game>
	<game name="Sixty Minutes (19xx)(-)">
		<description>Sixty Minutes (19xx)(-)</description>
		<rom name="sixtymin.bas" size="17881" crc="14c897ee" md5="2c0d7ea4d420f4da0cb2411064f2b62a" sha1="31649655e98453713d49d581440affd8f24ca3ea"/>
	</game>
	<game name="Sketch4 v2.1 (19xx)(-)">
		<description>Sketch4 v2.1 (19xx)(-)</description>
		<rom name="MTNSCENE.HR" size="19200" crc="cc825e22" md5="9c18106cf96cee365eb04f406b852566" sha1="2c09a3100b0e252787042858e3a6495481020d88"/>
		<rom name="SKETCH4.BAS" size="10502" crc="83b060f5" md5="e1e483b89107af14e69c645f69bc7fe3" sha1="c660bcf27d694e4adbe4c9598967e64030ab6b91"/>
		<rom name="SKETCH4.DOC" size="10001" crc="131b2ec2" md5="b0dd43ba1bb3d95da1d438c3610c8466" sha1="5ab7cf8e1e40e5e93ce8f800e3cb4bec978dc8b3"/>
	</game>
	<game name="Sort Print (19xx)(Scott Swaine)">
		<description>Sort Print (19xx)(Scott Swaine)</description>
		<rom name="sortprnt.bas" size="2913" crc="d7a96df0" md5="a3bb269cbccbec7b55dee55e6ccf7189" sha1="bdb3a664e7c46ebd4acd2b3eb0dfcd1e1ae5d399"/>
	</game>
	<game name="Sort Program v2.0 (19xx)(Robert Curtis)">
		<description>Sort Program v2.0 (19xx)(Robert Curtis)</description>
		<rom name="sort4.bas" size="2425" crc="d37a8440" md5="f684e968cf67dc0f58b15e673463eb46" sha1="432cd4d0dccc0b3bc71cfcb2b33a973c9f229869"/>
	</game>
	<game name="SORT v4b (19xx)(-)">
		<description>SORT v4b (19xx)(-)</description>
		<rom name="SORT4B.BAS" size="1408" crc="c188622f" md5="a42ef9b43b3da66a96fdd1ebca4ef77d" sha1="186bfadd460d267ae5e029122e76376c1adc588f"/>
	</game>
	<game name="Sort4 (19xx)(Alan Smith)">
		<description>Sort4 (19xx)(Alan Smith)</description>
		<rom name="sort4.asc" size="1542" crc="44d37c56" md5="8391ad3b0a0bd8a29d3d9c9a9b9a5304" sha1="564ce249c010089749a449ab9bb671dedccaeec7"/>
		<rom name="srt4demo.bas" size="960" crc="85ef65d6" md5="bcf11739f78541547bb14ff5e23b5230" sha1="8ab0375f75e2590ec3770251f1bc05028573fbbc"/>
	</game>
	<game name="Sound Programmer (19xx)(-)">
		<description>Sound Programmer (19xx)(-)</description>
		<rom name="tsound.bas" size="2048" crc="f654ab15" md5="c5996f84ebea028a193fd9f4947f6807" sha1="edd7c4d901e39ba648f6d98a645419803b6913b9"/>
	</game>
	<game name="Speed Up Model IV Clock (19xx)(-)">
		<description>Speed Up Model IV Clock (19xx)(-)</description>
		<rom name="modiii4f.bas" size="442" crc="4232794b" md5="407ab17e4961acb628121d1fbf7b4e43" sha1="413d5b17e4bb4009656ce30dc4d92a3fd982c8ce"/>
	</game>
	<game name="Sphere Surface Plot (1985)(-)">
		<description>Sphere Surface Plot (1985)(-)</description>
		<rom name="sphere.bas" size="1631" crc="31c8cafa" md5="1f6e74ece135cb01923888b484c257f3" sha1="79e7d016d6fafe5d23c31f80e011e696938836a9"/>
	</game>
	<game name="Split PDS Files (19xx)(-)">
		<description>Split PDS Files (19xx)(-)</description>
		<rom name="splitpds.bas" size="490" crc="c584abc6" md5="45d98de7f9385b4e2d5c1bcfc770de57" sha1="652bb29712e9caee33352a4173753222abf6335d"/>
		<rom name="splitpds.jcl" size="400" crc="9c4204ff" md5="62da7ce2cf21241de9ec61e753faee01" sha1="995e592387a30bb2548d0810a89e6ba94c80c21c"/>
	</game>
	<game name="Squish BASIC Programs (19xx)(-)">
		<description>Squish BASIC Programs (19xx)(-)</description>
		<rom name="squish.bas" size="3840" crc="06c8486a" md5="51709945c7740de1b9d2a4253375f003" sha1="52be3f3aa327a5596168ff8d0b2333e7c353e5eb"/>
	</game>
	<game name="Star Finder on Display v2.0 (19xx)(Melvin Duke)">
		<description>Star Finder on Display v2.0 (19xx)(Melvin Duke)</description>
		<rom name="starfind.bas" size="13988" crc="65b68048" md5="61fd3efdd5bb0a6fdf87d588b5a3cc21" sha1="9b9568fc7d690c55f42276f0963afb24554c72b9"/>
		<rom name="starfind.dat" size="11110" crc="009af749" md5="a8ec8627cdd4ab56e2c5b2f34a5c3499" sha1="9c37a664719a191c3487eec28372ace0667ca482"/>
		<rom name="starfind.doc" size="22156" crc="56b780d2" md5="ebf26ca4b0e14e4b337593b62d6a000e" sha1="fc7f95bc2dff5a232cd7a611b0571b08f920351e"/>
	</game>
	<game name="Statistics Package (19xx)(-)">
		<description>Statistics Package (19xx)(-)</description>
		<rom name="STATS.BAS" size="5191" crc="1f50cda4" md5="6b35cfdc856456f64123a30fd1cca5fb" sha1="02d764c44d3d572a39559327f2d0df037084354a"/>
	</game>
	<game name="Stock Entry and Printout (19xx)(-)">
		<description>Stock Entry and Printout (19xx)(-)</description>
		<rom name="stockprn.bas" size="1275" crc="4536cab2" md5="f17162829222122ea8a2e73f58e8fd43" sha1="bbea0defd48e60d99e4f48fdcb05752e7c402631"/>
	</game>
	<game name="StoryLine (19xx)(-)">
		<description>StoryLine (19xx)(-)</description>
		<rom name="STRYLINE.BAS" size="768" crc="5ffb6f97" md5="2dbb2a4c9c79041f7e82a571186a6f95" sha1="3cc99ff6327c98ddf5668bc7623c0c7a861a58f3"/>
	</game>
	<game name="SubMerge v2.0 (1988)(Stratford Institute)[ML Routines for BASIC Merge]">
		<description>SubMerge v2.0 (1988)(Stratford Institute)[ML Routines for BASIC Merge]</description>
		<rom name="SAMPLE.SCR" size="2048" crc="7a8365c7" md5="fd6aaf0b662400562d9d29ce745c0c37" sha1="56be7ccd01d502aa8b118dcdf1978b7f782c71f4"/>
		<rom name="SUBMERGE.BAS" size="310" crc="708dc493" md5="2d22ff1d4a227fc4f964cb946a026e8e" sha1="d0249c901ff8508865233af43d2a89d4359eb7d6"/>
		<rom name="SUBMERGE.CMD" size="13858" crc="66b3e703" md5="117b65269801a7d71ce3841634a2fcb5" sha1="8807c6d32a792395b1d6c51c211d6ea0cfa5fcea"/>
		<rom name="SUBMERGE.TXT" size="10805" crc="c19ae5f1" md5="ddd9c23d1dcbfccad799f30463eb74df" sha1="1d66dcc69c87db904f82f6ec758722eedcd48587"/>
	</game>
	<game name="Super Address Book (1986)(David Klapfelder)">
		<description>Super Address Book (1986)(David Klapfelder)</description>
		<rom name="ADDRES.LBR" size="58880" crc="c3e80f74" md5="5e9c0c921968410ed043164b0a61faa5" sha1="aa7f2ff6509359d2a73808e3d77304145f6dd4a4"/>
		<rom name="ADDRESS.BAS" size="7136" crc="d0c8c6b3" md5="9f5239468284faca2b7eba511cd65087" sha1="96b859192c815a7d126306e3285faacaa8108d8d"/>
		<rom name="ADDRESS.NDX" size="224" crc="860f6611" md5="d155501b912e9f835342619f92247bd8" sha1="6aa1dc53819627e2941fcf30c92b8f1a23f16b6e"/>
		<rom name="RECORD2.RND" size="25568" crc="443c88ce" md5="6d22ebfd72fcf2b3ee4be007676f949c" sha1="c75e23cae1404afc045e3a0791c1dca8722b67d1"/>
		<rom name="RECORDS.RND" size="25568" crc="1a305adf" md5="fecbd3f2411cf8e39d188d70fa59f4e7" sha1="80626ec69aaa40ec51ad9611f7109351b77429b0"/>
	</game>
	<game name="SuperScripsit 4 Recovery Program v1.0.1 (19xx)(Tandy)">
		<description>SuperScripsit 4 Recovery Program v1.0.1 (19xx)(Tandy)</description>
		<rom name="RECOVER.BAS" size="1920" crc="85b38e68" md5="448d33b22d09f9ae73e790dbc1087f9b" sha1="de339a950091d432bfa532d1127dd7f7837d857c"/>
	</game>
	<game name="SuperScripsit Repair Utility (19xx)(-)">
		<description>SuperScripsit Repair Utility (19xx)(-)</description>
		<rom name="SCREPAIR.BAS" size="1425" crc="324d534e" md5="92dda1daf5443288ea90f104b8f83231" sha1="c3ef8034d6f9cb237b023bef6a0cd573c0563bdc"/>
	</game>
	<game name="SuperScripsit Search and Replace (19xx)(-)">
		<description>SuperScripsit Search and Replace (19xx)(-)</description>
		<rom name="READSCRP.TXT" size="736" crc="68479043" md5="a23f5b449e0cbd863a5dd9a6deb2b37e" sha1="678b7dd3dbf1899b24fa0e9edbd167db99a9230d"/>
		<rom name="SCRSWEEP.BAS" size="480" crc="f532f3ae" md5="4cf205474ab7223ce0200418ce854863" sha1="956355986a82f72cc712d0ee2bb726f2257ec854"/>
	</game>
	<game name="Supreme Scroll Protector Plus (19xx)(Mike Zarowitz)">
		<description>Supreme Scroll Protector Plus (19xx)(Mike Zarowitz)</description>
		<rom name="protect.bas" size="631" crc="ee6afd53" md5="6d5ebc756f5a9ef98d30cc2993575b53" sha1="fea099f108257fc1d7e34119067de330ebe7e15f"/>
		<rom name="protect.doc" size="841" crc="b9ce1a48" md5="fe1f6b1a6a83c9a110c1ff4286adaea4" sha1="4da56208683a25f8494c4d7f66068b54b30f925c"/>
	</game>
	<game name="System Command Printer (19xx)(Clarence Owensby)">
		<description>System Command Printer (19xx)(Clarence Owensby)</description>
		<rom name="sysprt.bas" size="4667" crc="44492506" md5="dad47c1defd50f6b50db26948948509a" sha1="dcc8098ffac496b29dafd7a7c1cfa3ce78d4ba9a"/>
	</game>
	<game name="TapeTerm 16 &amp; 32 (19xx)(Ralph Omundo)">
		<description>TapeTerm 16 &amp; 32 (19xx)(Ralph Omundo)</description>
		<rom name="TTERM16K.BAS" size="9311" crc="a1198660" md5="cecfb6090379f4951da39456101b4491" sha1="59f56e78d602bea1a878ef632f70d3eab134a234"/>
		<rom name="TTERM32K.BAS" size="10403" crc="eb95c074" md5="9b17f112bbfa4cee5ade2a0f5f65c3dd" sha1="60d8439b16c648985aef27a8b507f527e0e7fc6b"/>
	</game>
	<game name="TAS Terminal Emulation System v2.0 (19xx)(Dennis Allen)">
		<description>TAS Terminal Emulation System v2.0 (19xx)(Dennis Allen)</description>
		<rom name="basrun.cmd" size="21572" crc="a2333062" md5="c734e35c326d42b08597ed31112d9807" sha1="6499c8fbf9d300d5803e447555cff40ee4afe797"/>
		<rom name="cat.doc" size="2112" crc="13c0cee9" md5="2807f610c84f43a45e29c88abaed27bc" sha1="b36bb9b862b08877033b034f6681d2d643b02abd"/>
		<rom name="crlf.flt" size="326" crc="ab9d695c" md5="da15ee582ad8854f61b942c1560701df" sha1="07fd292c3de17abfa67312da8f65b060aa42db32"/>
		<rom name="crlf.jcl" size="547" crc="f19b09a0" md5="32442a441f153daf552fb7995f4e7475" sha1="040f47c8494e4138382edcce5380f0da8b763b7d"/>
		<rom name="dsp.cmd" size="38" crc="09df6244" md5="4b1cc5bc5ae1437a4731ceed41a792d5" sha1="e6b79c0aa3ff9322510bc703f8f4eee8510c0cf5"/>
		<rom name="inv.flt" size="324" crc="972bd003" md5="5255350617c3bce3962f385d28c10178" sha1="72793383b0ac897df12bde8d490a6f89819bb9af"/>
		<rom name="inv.jcl" size="481" crc="99f19d45" md5="e90d64c7690d8605d798a6d8135a186a" sha1="c3a67b13fd2704986e4d1c2b15ffa712cc83d0a8"/>
		<rom name="mok.cmd" size="208" crc="6a33f278" md5="b77b0eca42fc9b91e555e0bf3e4dca8e" sha1="2554a162df0f90b6f49af2ea4e55f6d2d2651cdc"/>
		<rom name="prt.flt" size="302" crc="7c6fdda7" md5="98fe3af5f243fe580097477b96163218" sha1="19042c56b1d107b2da06cdbf679aa3f2f5bd4f0b"/>
		<rom name="prt.jcl" size="364" crc="41adda15" md5="008ebe0c2c2c06a676a3926c62aa7574" sha1="c0015c975c54e94ad7c0293d0d38b5c8a1738076"/>
		<rom name="readme" size="1824" crc="68639831" md5="749c5fea948fb1d2136f66e1a5467ed6" sha1="ef138d99e8046f3413f3aa205672e511fa9589c5"/>
		<rom name="scroll.flt" size="292" crc="83fe4056" md5="714570b500105dba1e868d2be1f875b4" sha1="89e1366bf16f7b989a505f31fc6c81cfde9c50f7"/>
		<rom name="scroll.jcl" size="333" crc="e63c6389" md5="4c7b16208920e2f514876c7b2faa6819" sha1="5d7029783ba13a0cc363e931a58e25da23755fee"/>
		<rom name="tab.flt" size="480" crc="5de0b576" md5="adc55ae8cf9e6fc6e8c2d583fdd8aebd" sha1="c714d81974c83b1dbef2c1be00602cd8eaa9e818"/>
		<rom name="tab.jcl" size="584" crc="ac107aa7" md5="29236e49fccfa64318cb5070db33d2b8" sha1="1be542e50e47197d4163aa1dbc654a732cc86efe"/>
		<rom name="tes" size="29400" crc="ff2fb081" md5="d01ad535721a5648ba2905ba210093df" sha1="7f0cfcc7c10d8e78689370eb05cbc27bb2974c20"/>
