		<rom name="data\OpenHCL\map\131a.map" size="816" crc="e7724040" md5="8fbe814c6083d4df06dbd8743b612687" sha1="294b6c9519e8fd409b0b2bae696aeef2eb3c9222"/>
		<rom name="data\OpenHCL\map\132.map" size="816" crc="c355e42c" md5="01bcb00d999c698967a24231df11159b" sha1="a70d9bd0ce9b1fc891fcbf88d98992a246edfda5"/>
		<rom name="data\OpenHCL\map\132a.map" size="816" crc="aa71ad14" md5="06d76359f94b70aeff41c0421478fdee" sha1="d02fb65a2cb5d8555f0b60d5398f9658cbb831f9"/>
		<rom name="data\OpenHCL\map\133.map" size="816" crc="e512e5c0" md5="e8f805b58ba387abc5319174e17f4c0d" sha1="d5726f85f6864b322d9ed969198080cbbd625b58"/>
		<rom name="data\OpenHCL\map\133a.map" size="816" crc="be0c8925" md5="f6799f0a554cb8222018fee3a1e285d7" sha1="27ecb1d936e93a5592c4ff06d5e5b14794eb04a3"/>
		<rom name="data\OpenHCL\map\134.map" size="816" crc="c1772c3b" md5="39b8c11475b397fe3d78beee4125a6b0" sha1="c974548dfec7cd4ca2ba17802537f71fe00cf38a"/>
		<rom name="data\OpenHCL\map\134a.map" size="816" crc="6946f09c" md5="65b4ef096eb1d72ae03ab7488d50664e" sha1="b370f75955ae1a058e7f594d104886e32c3b7688"/>
		<rom name="data\OpenHCL\map\135.map" size="816" crc="8f4f0d33" md5="4b562e93d6d4f0d7718b5b3012fbec22" sha1="a1ce8a9dfe8d7c94cd08dce2cf92180ce96c025f"/>
		<rom name="data\OpenHCL\map\135a.map" size="816" crc="4b81481f" md5="0e58b52fda623153511e9748055042c2" sha1="fda68bc3dfba5967861ef93ec0db7023ec1845dc"/>
		<rom name="data\OpenHCL\map\136.map" size="816" crc="0da197ea" md5="eb68ba2f5664b9a079fc9f8f62b46cbd" sha1="137accafc638f66e16e2f53bf158555c7e512c5b"/>
		<rom name="data\OpenHCL\map\136a.map" size="816" crc="3fc9fb91" md5="aaa8c08ec84332f59545aaf4c476c8f8" sha1="5bc227ffb6a72685f635beba49c2e192e7ce2980"/>
		<rom name="data\OpenHCL\map\137.map" size="816" crc="f7ca587f" md5="f1662fdf361d968ae4204a2418ce18c2" sha1="e355cb3c681be26d3a9da480627f1ecfc00def81"/>
		<rom name="data\OpenHCL\map\137a.map" size="816" crc="655dc176" md5="ec22cfe38ba45acc9fd1245fe8f75088" sha1="dfc764d59e3b2c5641b11907363adacb711782ad"/>
		<rom name="data\OpenHCL\map\138.map" size="816" crc="22c1c3f2" md5="b52c5086ac21d23b7c5c49b74b4a1009" sha1="ad44a139a0046c5deb2b78ecfe61bcc7ecf4b477"/>
		<rom name="data\OpenHCL\map\138a.map" size="816" crc="655dc176" md5="ec22cfe38ba45acc9fd1245fe8f75088" sha1="dfc764d59e3b2c5641b11907363adacb711782ad"/>
		<rom name="data\OpenHCL\map\139.map" size="816" crc="b5dcccc5" md5="98f97525e8bb0a4fd11119518e495f2c" sha1="cb95ed33a1ccd63fd0c84e26dd5256c7befd8562"/>
		<rom name="data\OpenHCL\map\139a.map" size="816" crc="655dc176" md5="ec22cfe38ba45acc9fd1245fe8f75088" sha1="dfc764d59e3b2c5641b11907363adacb711782ad"/>
		<rom name="data\OpenHCL\map\140.map" size="816" crc="a913dedb" md5="3be0d96026983c5b99b255faab72a5de" sha1="bdf4d1cb6ecf3bf66b3705421158d2d6436ed098"/>
		<rom name="data\OpenHCL\map\140a.map" size="816" crc="3f2486c3" md5="3420e222b8a63438510d5038a7d967e7" sha1="99149afd9527cf18cfa9c3f97d4584a7d0a653de"/>
		<rom name="data\OpenHCL\map\141.map" size="816" crc="8c3fd6e1" md5="2207cbea78dea4d5d5b8687ac40b551b" sha1="4f39b7c09d57146a24a22eefe6132ce39e18d1b0"/>
		<rom name="data\OpenHCL\map\141a.map" size="816" crc="c237fc07" md5="5fcf47b699a111e374b37aaa3ddc8ae2" sha1="c543aeda42a1b09d1a9716a096c3b136cbbe05f2"/>
		<rom name="data\OpenHCL\map\142.map" size="816" crc="dba5a696" md5="900df83f504851465ec087bd8a9c041d" sha1="0fe53e6879df77375b122fc89ed2f4c97927e66f"/>
		<rom name="data\OpenHCL\map\142a.map" size="816" crc="0bad02d4" md5="2b6e39994dbe5f83eda3c46c64ad8d62" sha1="f65e828e9e086d4573668c90b825ae3e58203672"/>
		<rom name="data\OpenHCL\map\143.map" size="816" crc="0249bd31" md5="45c5a50a0f006c2bb4b175bdde256543" sha1="d06bf4ed8fde268147b8525e71c5af7b16cb6b29"/>
		<rom name="data\OpenHCL\map\143a.map" size="816" crc="437319ba" md5="147dad8075b0a6a97aba61edc9fb4abe" sha1="b33e1edff09af783aa7bc1f70bce4e4c8f79905c"/>
		<rom name="data\OpenHCL\map\144.map" size="816" crc="447436a2" md5="d42eeaa2de34ee34a395fe75d043f783" sha1="172a591094bbd649674fdf8d78089fdae06153c0"/>
		<rom name="data\OpenHCL\map\144a.map" size="816" crc="2a7ca669" md5="2365d77969f7075f30e3f393873e75d1" sha1="de3a49f61a7461e212f0044ecad7cb475bba5bd2"/>
		<rom name="data\OpenHCL\map\145.map" size="816" crc="de20ee91" md5="1589f0b2d2ff87801bb6a58c51889594" sha1="9737c6725f412b96b4f34bdf22d79de65768e9e4"/>
		<rom name="data\OpenHCL\map\145a.map" size="816" crc="6638c3de" md5="db8472b908656e3008aa54ece299920f" sha1="bd7dd2d0fc260ca08a28ccfb7d6dfbe956d44d58"/>
		<rom name="data\OpenHCL\map\146.map" size="816" crc="e3d3cd50" md5="31d190107e80189ecd51f637381482c9" sha1="63c2b6eb05eb950cda566add5063bb9daf36b4fa"/>
		<rom name="data\OpenHCL\map\146a.map" size="816" crc="8f45dc93" md5="9f10aca9db91ec0c99071211255e1903" sha1="947790fd76caf6b6f01639794fc0f8666ccf5d15"/>
		<rom name="data\OpenHCL\map\147.map" size="816" crc="40ac106b" md5="268470ffab66b3c734228fc43cd2ccb7" sha1="a001319d7a247e718b102a58ede862ec3aee663b"/>
		<rom name="data\OpenHCL\map\147a.map" size="816" crc="8ee6022e" md5="8e356461efd908701d00edb441b3afb0" sha1="f3e3e6ec26cec3cf25a23ce1594810623d61deaf"/>
		<rom name="data\OpenHCL\map\148.map" size="816" crc="88c813b2" md5="12688387da5f86ad07a4ead447e23988" sha1="5ee1c4c9430dae1813f7de26925e67000e3009e7"/>
		<rom name="data\OpenHCL\map\148a.map" size="816" crc="3a0f247a" md5="e8c3276947ca4fb7c59d1ab92a34ec4b" sha1="4bd02d85c8cd0df8f5e6261f32dc9d2c8075b5f7"/>
		<rom name="data\OpenHCL\map\149.map" size="816" crc="dcdda2a7" md5="f3a409cf58b8f8eec11fc9c28a754793" sha1="4ef38ff086062bee80b01c0c6cb4031d898bd63e"/>
		<rom name="data\OpenHCL\map\149a.map" size="816" crc="bc596018" md5="1b0357a89946dca15008cd9bfd0ff2f2" sha1="b0d9fb1b9529cc9c96280f21f5ee053a20d4670b"/>
		<rom name="data\OpenHCL\map\150.map" size="816" crc="d59efd13" md5="f7ba6a97834a6bb46a9f8a5a82de7573" sha1="7a043ff59fd06fb72017ab6ac306be1f8884200e"/>
		<rom name="data\OpenHCL\map\150a.map" size="816" crc="b6294133" md5="e36dc1ec8c3eceeae0b2ab23247bb129" sha1="de57c43409b9a8365cd5f8cb5b4a3c7545ec645f"/>
		<rom name="data\OpenHCL\map\151.map" size="816" crc="71fa592b" md5="5690df791bccc2a9679f91a854cf1346" sha1="685b58d46e10ff27d4f8a125ab53355d32f898a6"/>
		<rom name="data\OpenHCL\map\151a.map" size="816" crc="17145a11" md5="aee6e407d24d43f69295f103950e07ca" sha1="1e9b60dc763c4574f780302ae8857bdb82f99772"/>
		<rom name="data\OpenHCL\map\152.map" size="816" crc="94741695" md5="7f6e4b0b488f70e2e06937a6aec048a4" sha1="f1f45684263169bc251ce1c7461618a9f667967f"/>
		<rom name="data\OpenHCL\map\152a.map" size="816" crc="e41d5542" md5="537b15145859d6ab2d5f9e17fab06cee" sha1="fa872af0dbf78a534f646f798a9da88bc1e7b9ad"/>
		<rom name="data\OpenHCL\map\153.map" size="816" crc="51833d33" md5="4d358fce1fe81dc849e1981939f1ae00" sha1="679a71296ac250a3ceb3db32140ee54f70e5d8d6"/>
		<rom name="data\OpenHCL\map\153a.map" size="816" crc="a65eb2f2" md5="341b4383b6629806867730be2c6382f0" sha1="70e62eaf079ef589d8b3baf9e3cbf4694606b999"/>
		<rom name="data\OpenHCL\map\154.map" size="816" crc="d119f112" md5="9bc911d79930f1e321dc0976af19b398" sha1="1c2a75677f57363817ef8ce995a34120b6fcd901"/>
		<rom name="data\OpenHCL\map\154a.map" size="816" crc="eb8507f6" md5="21ed0810ce98e69bc248517276200ce6" sha1="84cf15d89fa46fa1d5c5782619790c999ee6f1f2"/>
		<rom name="data\OpenHCL\map\155.map" size="816" crc="95695651" md5="55177617489f856416b200f518f59768" sha1="07d001a49b8ab9ff5c9fed33f1199e8a7982f9de"/>
		<rom name="data\OpenHCL\map\155a.map" size="816" crc="e7c88c05" md5="f6acf11a76f7794f4701539f9db88a98" sha1="329015afb9e4f508b170826be39ab6eeb370c52a"/>
		<rom name="data\OpenHCL\map\156.map" size="816" crc="49224de7" md5="f063c2acd87f3c1cb98587bf2d169495" sha1="91783d13840ac0139b97c896b98e4dabc9f76936"/>
		<rom name="data\OpenHCL\map\156a.map" size="816" crc="0067ff40" md5="20e182a51c14f06f7adbb07bb4a839f3" sha1="350f8c82d9604b4bcd58e82bef669cc611fa8a7f"/>
		<rom name="data\OpenHCL\map\157.map" size="816" crc="bae10305" md5="d3f16604abee2ead7eedefbdb4518457" sha1="458bd50dba3ee7cc7058eed663023ed17ce821b6"/>
		<rom name="data\OpenHCL\map\157a.map" size="816" crc="248d78a3" md5="e32d2409abda7aa9e4f15bba3c360aca" sha1="ef862029398eaa151066fc1926f1904340909fe2"/>
		<rom name="data\OpenHCL\map\158.map" size="816" crc="60242b0a" md5="89c7c9ecce44954d03c6355ef06d2a7b" sha1="2ac6fd3a9f7f533f56cb3a711a92e07b501dd902"/>
		<rom name="data\OpenHCL\map\158a.map" size="816" crc="8289d90b" md5="2210e15ad0ed325af1e98d69391cd332" sha1="48b48c8225dc1fb017d3ade92b7fa436379b2018"/>
		<rom name="data\OpenHCL\map\159.map" size="816" crc="29d6b62b" md5="f88c4976ebf6add2d8c318914cbae051" sha1="323cc5f1ccb8659509a5fa49d102519528dac56f"/>
		<rom name="data\OpenHCL\map\159a.map" size="816" crc="4c4fed15" md5="dfc4191264abc3f3552b19ad8486c919" sha1="28a2f5eb942ede8197da52ec7f323ac0a12d1845"/>
		<rom name="data\OpenHCL\map\160.map" size="816" crc="35779489" md5="2013ab2d276003f453f3a23cb8906bf5" sha1="098bf35d2a025fa2435cff4591a4655d1a21348c"/>
		<rom name="data\OpenHCL\map\160a.map" size="816" crc="1c34226e" md5="1bba2b9212c729eb16253943223fa682" sha1="409cf8af75354daa28710c15d58f1b26b19d3aca"/>
		<rom name="data\OpenHCL\map\161.map" size="816" crc="d0edfaef" md5="f77cf0331cf447f6e1d73f0b86df59e0" sha1="c3f4014751f2e130745ce77fbedbd6226cdebdb8"/>
		<rom name="data\OpenHCL\map\161a.map" size="816" crc="feb46ea4" md5="41e809d1b1133a65823fc53b7f994fb3" sha1="699677d4729cebfc09a66667869fce957c9f0d89"/>
		<rom name="data\OpenHCL\map\162.map" size="816" crc="ec6f5a9c" md5="10a19d86f822615bdbfa33b75fec5b99" sha1="c9a1fef0ecb51fceab67b963dfe6caa2dc663246"/>
		<rom name="data\OpenHCL\map\162a.map" size="816" crc="025b1bab" md5="ece5008902156e46cb212e854a6d81ac" sha1="073058ab33eb01de0e037cce30453e38d7b48e57"/>
		<rom name="data\OpenHCL\map\163.map" size="816" crc="6fb631a7" md5="3462595eeafc2171af2f5a4cbc4e463d" sha1="4c3b22d3299313a5232ffca63ec5b45caac659db"/>
		<rom name="data\OpenHCL\map\163a.map" size="816" crc="ef75271d" md5="da813107a52c6e6c066c03d883c6bc05" sha1="c79067079d71ab59e0beba83fbfa0b5009fe6d95"/>
		<rom name="data\OpenHCL\map\164.map" size="816" crc="c3b8ab78" md5="f9d249457fd0dbc6efca36f49eed8785" sha1="a0990333eda3a2c584753d2ec6d941970e00414e"/>
		<rom name="data\OpenHCL\map\164a.map" size="816" crc="d45a602a" md5="411b06c9a0c04a81973b54c206911853" sha1="6d9cbc2810e6e4ef03bbce8897661e3fae1ca180"/>
		<rom name="data\OpenHCL\map\165.map" size="816" crc="ed272bb7" md5="bcb319a9c8e6bfcafba6c6a42302f448" sha1="98b19c60ac0604e98777e34381b8bb04602d2b80"/>
		<rom name="data\OpenHCL\map\165a.map" size="816" crc="bb098d54" md5="1ace78d17c7d683ca502f0eb7c1ec10f" sha1="d570dafe5d54702e35d94fb75e52eaed3b3d2bae"/>
		<rom name="data\OpenHCL\map\166.map" size="816" crc="93511e83" md5="4cfcb6caac2c7a9a9f11a8f7e5ae79c9" sha1="9c9325e015adca4161c88b705b700b191685ba79"/>
		<rom name="data\OpenHCL\map\166a.map" size="816" crc="461b8568" md5="81009bbcdad38524a8fa3744164aee37" sha1="8ebde7ea4b63337c1ce8e1e849623be62e7df181"/>
		<rom name="data\OpenHCL\map\167.map" size="816" crc="4cf22271" md5="7f5b467a174ee41c9812e1c58ea3e679" sha1="797e02bcb9e9757bba815cbdf8dc38e74d579153"/>
		<rom name="data\OpenHCL\map\167a.map" size="816" crc="4bd1923b" md5="163e72928dee98ec392d8337bdb1c199" sha1="cb8936547e7d066915b2800f7c5f348ad5fa13c3"/>
		<rom name="data\OpenHCL\map\168.map" size="816" crc="2bd5ddd8" md5="24b2d7ed1505734e1dc048d3d70046f6" sha1="dccd50d4cc32665f1234c417034964aacb9cd79a"/>
		<rom name="data\OpenHCL\map\168a.map" size="816" crc="10396a75" md5="a77e73d6e64e7c0dbe116a676daa5cf7" sha1="8aa2ff82521cafa7c729e1e8f89aded3ac4ba1f8"/>
		<rom name="data\OpenHCL\map\169.map" size="816" crc="c881bdd9" md5="289296871774020de784650e3f872191" sha1="07e4a823634f9b7416bdfcfd523969ab8e1c2bbf"/>
		<rom name="data\OpenHCL\map\169a.map" size="816" crc="5de9197c" md5="a33063b8df442fa4a745c0148c215d92" sha1="84195368ec114edbad37d2bce011619a9827370c"/>
		<rom name="data\OpenHCL\map\170.map" size="816" crc="5349caea" md5="e7d20def979f54f8e92b0ce54dddd49e" sha1="ca89aa70c0a7a901d6083e953415de539beffcd5"/>
		<rom name="data\OpenHCL\map\170a.map" size="816" crc="edefaa0d" md5="865f602d9fb9fd10ef78ec8d5a6dc297" sha1="56f00a4f29a2d7f7241369c0079a14d3da173c00"/>
		<rom name="data\OpenHCL\map\171.map" size="816" crc="2472bced" md5="c815223fcdd7fa2920f2c3caa31c4d9f" sha1="e3308d6b3ebc3b4b63ca087957a9b7313d704f77"/>
		<rom name="data\OpenHCL\map\171a.map" size="816" crc="b897419e" md5="0661772b39270704b1814e14d3d4e097" sha1="b42b219f58c5747adb59aa037bb0f7f9401d2c90"/>
		<rom name="data\OpenHCL\map\172.map" size="816" crc="4a725f03" md5="3eaf8266e3999a0edec36900130512ee" sha1="5a6ab1ecc98f3d951b0f23217368782ddb291836"/>
		<rom name="data\OpenHCL\map\172a.map" size="816" crc="8454855c" md5="bb480606a620caf719e545c49b9b8a60" sha1="5238865dee4bc38154af42b39339fc80d703957d"/>
		<rom name="data\OpenHCL\map\173.map" size="816" crc="f7fd89b2" md5="9abb0e36bb36194f7b14fa9e0fb5155d" sha1="984ab38885352cc29d8a7beab9cd3b78cc7be5bd"/>
		<rom name="data\OpenHCL\map\173a.map" size="816" crc="3c0ebc98" md5="8e558f58ac90bc666912bd28e733b31a" sha1="25b09cfa0e6b9d0bd8c3373d74bddea09f43bd25"/>
		<rom name="data\OpenHCL\map\174.map" size="816" crc="8319e890" md5="37eab633fb4ac70e07d6918682f1b0f6" sha1="4021da348cdcef434ee744c5cd8ece8f60e0a946"/>
		<rom name="data\OpenHCL\map\174a.map" size="816" crc="0122efdd" md5="66aae4209078701a099683b7055c8f19" sha1="66dfadb2b0e032555996cf72e36c1a50c813fd46"/>
		<rom name="data\OpenHCL\map\175.map" size="816" crc="84db774e" md5="693c7927a52ed61261cb5484f0b22f1b" sha1="b953844c449fc332138634f238cf55cede5ee01d"/>
		<rom name="data\OpenHCL\map\175a.map" size="816" crc="84f05938" md5="93f68d5a150f55113f659b38e50975bf" sha1="8708b514d963a6959a145cd5347d4bde744b9f8e"/>
		<rom name="data\OpenHCL\map\176.map" size="816" crc="228d2abc" md5="7f909b8594a2b1e2120d1c4af73949dd" sha1="3daa21b76400dc60c63ba23fff0431d7d30f47b1"/>
		<rom name="data\OpenHCL\map\176a.map" size="816" crc="169cccbd" md5="d14a91e871533f83644e1842b218a7ce" sha1="836aa0a46510f1b7d0d78f79855f8febafa2bc5d"/>
		<rom name="data\OpenHCL\map\177.map" size="816" crc="7f1cc297" md5="898a681abdd769e02543d3be503fa21e" sha1="c02e43bad7008844b7a5a7ffce4902f518492d17"/>
		<rom name="data\OpenHCL\map\177a.map" size="816" crc="b5d77d80" md5="d599693579e17e92b9596f4b15b0522e" sha1="b12f03d3e79e0d1db0264d1330e51d49171ec96c"/>
		<rom name="data\OpenHCL\map\178.map" size="816" crc="093da507" md5="ea4c16f18495c8d3f2c6fc74cfd84604" sha1="a8d66d4b54128c7524e7c0f86058fadc2f86ed37"/>
		<rom name="data\OpenHCL\map\178a.map" size="816" crc="7ec233b0" md5="338a99fce982d427ece14af1c42e7172" sha1="3a8b9d83ccb9c6331f7574f7b2cdff9497e893ef"/>
		<rom name="data\OpenHCL\map\179.map" size="816" crc="b82bc035" md5="de4405e0828d6c766bda4a32a2e0a202" sha1="af8accfc3f552224031e8d5ca68a17f84ff44b6c"/>
		<rom name="data\OpenHCL\map\179a.map" size="816" crc="dd67dde0" md5="ff1e8a1f1822cbc6ae7392c4fcdc227b" sha1="70b8952f13eb144f06b729ad379ef727ab8b2c42"/>
		<rom name="data\OpenHCL\map\180.map" size="816" crc="c3fa77d7" md5="36d2fb66347476d900d91ae338fb1532" sha1="47abdb321735d22cec2a9598fb6a6012d20e0e4a"/>
		<rom name="data\OpenHCL\map\180a.map" size="816" crc="88c1883a" md5="38d086aa07f7a410042a12545d8e77fc" sha1="ee666f4d51a44b47ea82ef11d742507657ac100b"/>
		<rom name="data\OpenHCL\map\181.map" size="816" crc="742d3a9d" md5="19ef9ced38e8d3b4bde4186cc5db707e" sha1="3ba2ca5b019f22ea4cefab7e1a29857ab40bc21d"/>
		<rom name="data\OpenHCL\map\181a.map" size="816" crc="e97a5c39" md5="fd738f067964a8953e7a066f05b26a8b" sha1="52627a72d3439071e2a19f9f861d12e9d0f1a4a8"/>
		<rom name="data\OpenHCL\map\182.map" size="816" crc="81df9b69" md5="be14f9adab3a67e34c443b66f6fc7b8a" sha1="e02f9df1b4d4ae8b914e4f4f3558289bce517c94"/>
		<rom name="data\OpenHCL\map\182a.map" size="816" crc="1a7ce311" md5="db5533a5ee055c7b7266171fda0aac02" sha1="229ce9e84247df3dcc21c6b41b8715c85db0513b"/>
		<rom name="data\OpenHCL\map\183.map" size="816" crc="bfba9b38" md5="1ddbd2a6788872503fcb68fca519cfac" sha1="0681fe7e6693770ef096b6539a79ef3b207c8aa9"/>
		<rom name="data\OpenHCL\map\183a.map" size="816" crc="6a646d02" md5="5b8f5ce8640024022a4d478826325798" sha1="1133ffb44d5ff2eb8af421fa23c40068c2ae154f"/>
		<rom name="data\OpenHCL\map\184.map" size="816" crc="f0a6d1e7" md5="baac755e63a217476c050f4d7172d923" sha1="eab178a037213e029c71df568f5e4d17957a406e"/>
		<rom name="data\OpenHCL\map\184a.map" size="816" crc="1a4ff47f" md5="d68b7ecfc609b11a8728a89fb37ae3fb" sha1="bc53b4022a14d626482ff167bbc2527cce5c104d"/>
		<rom name="data\OpenHCL\map\185.map" size="816" crc="7936677f" md5="38bb0585b2ab3a30ecfade698f017cf1" sha1="efd308fe3688a275d50f1e489141b63b44b730a9"/>
		<rom name="data\OpenHCL\map\185a.map" size="816" crc="e28981f9" md5="9027e534a622aa5a983579ac1969d7ee" sha1="375e073970201516d0cce7a6c770b1e92631959f"/>
		<rom name="data\OpenHCL\map\186.map" size="816" crc="c67df56d" md5="5e6d3d015e3aa956b3b4ec36a3dcc21b" sha1="f7475b1cf9b1748db994976b185e611367b73e3f"/>
		<rom name="data\OpenHCL\map\186a.map" size="816" crc="0abce13e" md5="4f13c402d939087b2b7a213f2b203b0f" sha1="98d5aa2534301e41a89c458c766178e102edbefd"/>
		<rom name="data\OpenHCL\map\187.map" size="816" crc="cbbe8bc6" md5="b1e7049776d923f6ec366ee47c44df9d" sha1="56b5856782a240895b25dcb512e9507244766f7c"/>
		<rom name="data\OpenHCL\map\187a.map" size="816" crc="67ba1502" md5="6cb9ea9fd033513e15db5d8bf3da3c9f" sha1="3643bd2703a88c7b5835d01d78bd5826ff152859"/>
		<rom name="data\OpenHCL\map\188.map" size="816" crc="4738e484" md5="0b5eb87c1e683513a3eda63fd7b88e94" sha1="8431d8a28e789516c13b503b3ac7f326e2826ef0"/>
		<rom name="data\OpenHCL\map\188a.map" size="816" crc="e491b391" md5="5889120dd95aabed511251a3b684044e" sha1="bbd7d5b5eb86a8a95f70d537740b736ae82a60b1"/>
		<rom name="data\OpenHCL\map\189.map" size="816" crc="082881ca" md5="caaa0380f017ba2dec50fd9457650314" sha1="603abe21daa253eaa219d1d9e872d40a0f99be2b"/>
		<rom name="data\OpenHCL\map\189a.map" size="816" crc="19b82b1d" md5="4af85068cdeb63bd90c841ba5088f81e" sha1="c5a423ee140e9b59ecdaaf006daeefb832bd6be7"/>
		<rom name="data\OpenHCL\map\190.map" size="816" crc="239e63af" md5="21c6395a2448e5fb1b10b6f446a4f336" sha1="ac5d79270cc37a02cc8160216499acd79077dce4"/>
		<rom name="data\OpenHCL\map\190a.map" size="816" crc="02aff31d" md5="84ac24643068ebf629b5a9198498384a" sha1="490653523cef4647eb2ddeced4415f4b6b6ee098"/>
		<rom name="data\OpenHCL\map\191.map" size="816" crc="50fdbfe3" md5="b9d8275b3308e89550128ada84c96647" sha1="6e7d4ef16332c934eb98f8f963ae27992e0e0022"/>
		<rom name="data\OpenHCL\map\191a.map" size="816" crc="ca0cd6b5" md5="c3cfc17c2852b4589b31d2e9e06263b6" sha1="3ac1200db13eb9c71837d334fb7be140ff7894f7"/>
		<rom name="data\OpenHCL\map\192.map" size="816" crc="f4436813" md5="1ed8e7100c6563b8aa1659d8d792bfd4" sha1="87106068fbe96123cae83e96249f6d4b39e0bd11"/>
		<rom name="data\OpenHCL\map\192a.map" size="816" crc="ccaeb925" md5="82a347f49daac1a6d0060dc340e31d0b" sha1="6b41caa61b6b2198deb1482f709596beb02e9d2e"/>
		<rom name="data\OpenHCL\map\193.map" size="816" crc="94fe264a" md5="a5dbfcff02b62702f450f688ffd32127" sha1="9a53856d8c3d391c11961f2adc3f8a7e942dd02e"/>
		<rom name="data\OpenHCL\map\193a.map" size="816" crc="ff75e103" md5="62df5c8b6f00f6c47f838f019606f047" sha1="87d0b0d83509d8a071212e340e2c1790d2144c11"/>
		<rom name="data\OpenHCL\map\194.map" size="816" crc="1c1eb584" md5="ad9233b1e5226d1ee43e48d29258bb54" sha1="4aad3bab0d5ca9da5f337aa990cb527fb0e4af1f"/>
		<rom name="data\OpenHCL\map\194a.map" size="816" crc="6308aa2d" md5="341f01a17941f4cae58f19cb7c486a4e" sha1="e576999de41cc2af68f87ae97d8c343b6244f9ee"/>
		<rom name="data\OpenHCL\map\195.map" size="816" crc="33ed1a8f" md5="c0d10ea22196af646c454cb0a4f7f5b9" sha1="74218ee44d9edbe4430094c39c5ac8c36e5e3452"/>
		<rom name="data\OpenHCL\map\195a.map" size="816" crc="92af3b3c" md5="28c2c094e63970cdede83ccb35f6dd97" sha1="f1b3c87b286bf7a826d415921d626132812af04c"/>
		<rom name="data\OpenHCL\map\196.map" size="816" crc="0152bc2e" md5="1b82b4cd8564e4f569f27cc85709e3ba" sha1="fba28a1650470d0085f3f9276590d4af1604ab36"/>
		<rom name="data\OpenHCL\map\196a.map" size="816" crc="58dfb093" md5="bf860cc07971edca10af841e03b6b3f3" sha1="0ee03eb153705e77b7264d371bce6a767282faf4"/>
		<rom name="data\OpenHCL\map\197.map" size="816" crc="038de780" md5="9508fb30fa589e559ad0cc239b49c0b2" sha1="895df24f74a7c91d05a8adb9d0b6dd7f43241c4b"/>
		<rom name="data\OpenHCL\map\197a.map" size="816" crc="c27cbfa7" md5="951cb4eb6d0f672fe904acd92dbf62e7" sha1="29c7dcab3de8be666c1a7f1e1ba46131ab6f2c64"/>
		<rom name="data\OpenHCL\map\198.map" size="816" crc="d40f3a9f" md5="e8a92607cb1da6215f065eeeead453a8" sha1="7ca4f10c582c8af188227ef82754420a063e762b"/>
		<rom name="data\OpenHCL\map\198a.map" size="816" crc="90aa40b7" md5="84edc5eeed4e959914371c48df6d8c67" sha1="f7fd800321f6bbd98898d50eae9777039eac99ca"/>
		<rom name="data\OpenHCL\map\199.map" size="816" crc="3b4e1519" md5="a73d3562504fa91d2a084ba3561fcda8" sha1="28cb94bb020785ecd6b4cd301b75b83ee2b33f76"/>
		<rom name="data\OpenHCL\map\199a.map" size="816" crc="f901e091" md5="480884dae8b553d1ed55307f3cd27687" sha1="55ef39f8685c3a90c588c65878b5dd65ab89699b"/>
		<rom name="data\OpenHCL\map\200.map" size="816" crc="4eca3e8d" md5="889e1d93a4fba8d368fa0a916c10db0f" sha1="8cd9d592f335cd166881cf00eee133c2be47d9f7"/>
		<rom name="data\OpenHCL\map\200a.map" size="816" crc="e3ecb056" md5="9a9132797f366a1ac487a470c4fe065f" sha1="4a14e21f7bdcc3bff81d3a31a99bb7fb9f8b78ba"/>
		<rom name="data\OpenHCL\map\201.map" size="816" crc="09d9f3fc" md5="4b49afe7ffc58cf99675361bd7cf70da" sha1="30f976e61dce1ead2d39ae7e21553d7c9a5e710f"/>
		<rom name="data\OpenHCL\map\201a.map" size="816" crc="04132ad1" md5="a43f7e5fb53882e7d9d434a9cf7c5de7" sha1="bcb5230ed68a1de6baaacc8624710d6bb320b69e"/>
		<rom name="data\OpenHCL\map\202.map" size="816" crc="ca48df36" md5="7934e018eedec177c1ddfff93dd42bec" sha1="d3f8c38eb5041a5c2d65babb4bc7a58ebfb1a181"/>
		<rom name="data\OpenHCL\map\202a.map" size="816" crc="680cccb3" md5="66b164ef6e5b6e43afb0e0ede0ba7b99" sha1="213d8c82d028d4bc6c3cbd662c3f727729dff4df"/>
		<rom name="data\OpenHCL\map\203.map" size="816" crc="feac2739" md5="e7b4b853a65fe8e059ffac6c5c47913b" sha1="d14f70dfb7d9457afa1dc50a084525a67ff1cce2"/>
		<rom name="data\OpenHCL\map\203a.map" size="816" crc="8b28b6d1" md5="22a58334576e41146ce0b5838d36b788" sha1="832f06d7c23a970a27bd4dd9a71c6e66ad32fcd1"/>
		<rom name="data\OpenHCL\map\204.map" size="816" crc="b3cdfbf3" md5="5f2dbd97797144057a306dc873913203" sha1="4d3760e88d91dfeb7168b7d561e798312afc0cad"/>
		<rom name="data\OpenHCL\map\204a.map" size="816" crc="03f1e125" md5="10746496b17e8f9ea1f71ba6fc2f2509" sha1="a80f135e5a31e2e0b398291c8eddfdad7c605bef"/>
		<rom name="data\OpenHCL\map\205.map" size="816" crc="44000150" md5="5fdb108b9762cd0d973d3eb3a66d8c07" sha1="f15cc48106fe5024cf29dfd01807e3a73a5d71b5"/>
