		<rom name="NTSC NES PPU Test Rom - Palette RAM (2005-09-15)(Blargg)(PD).nes" size="16400" crc="5d447e3c" md5="2a127cf0cb00e01b676d91d8d2c0ca69" sha1="9e470702ad1466d62245453dc8c6bb50b92c30c2"/>
	</game>
	<game name="NTSC NES PPU Test Rom - Power-Up Palette (2005-09-15)(Blargg)(PD)">
		<description>NTSC NES PPU Test Rom - Power-Up Palette (2005-09-15)(Blargg)(PD)</description>
		<rom name="NTSC NES PPU Test Rom - Power-Up Palette (2005-09-15)(Blargg)(PD).nes" size="16400" crc="156f41f0" md5="e9d08b6c7df031fcd8c5517ea0d1be2e" sha1="c94523f6cf802a39e78c23dc2c72ae87c7d494f8"/>
	</game>
	<game name="NTSC NES PPU Test Rom - Sprite RAM (2005-09-15)(Blargg)(PD)">
		<description>NTSC NES PPU Test Rom - Sprite RAM (2005-09-15)(Blargg)(PD)</description>
		<rom name="NTSC NES PPU Test Rom - Sprite RAM (2005-09-15)(Blargg)(PD).nes" size="16400" crc="d8d42111" md5="6d0e53d4b2c4e55ac8f5240f0d283a60" sha1="8969a24819cd951443ad5cabeabee086af986d4e"/>
	</game>
	<game name="NTSC NES PPU Test Rom - VBL Flag Clear Time (2005-09-15)(Blargg)(PD)">
		<description>NTSC NES PPU Test Rom - VBL Flag Clear Time (2005-09-15)(Blargg)(PD)</description>
		<rom name="NTSC NES PPU Test Rom - VBL Flag Clear Time (2005-09-15)(Blargg)(PD).nes" size="16400" crc="1e381801" md5="5328616e1167f09e6f4693e1b4d737d4" sha1="49b83ff1b7ac03900b3ad6c674be98918768e481"/>
	</game>
	<game name="NTSC NES PPU Test Rom - VRAM Access (2005-09-15)(Blargg)(PD)">
		<description>NTSC NES PPU Test Rom - VRAM Access (2005-09-15)(Blargg)(PD)</description>
		<rom name="NTSC NES PPU Test Rom - VRAM Access (2005-09-15)(Blargg)(PD).nes" size="16400" crc="ee115c9a" md5="c16f83da71125e995c579da86c8855c3" sha1="c81a649f330e3de4784d94e5ea00b502a207716c"/>
	</game>
	<game name="NTSC NES PPU VBL-NMI Timing Test Rom 1 - Frame Basics (2005-11-06)(Blargg)(PD)">
		<description>NTSC NES PPU VBL-NMI Timing Test Rom 1 - Frame Basics (2005-11-06)(Blargg)(PD)</description>
		<rom name="NTSC NES PPU VBL-NMI Timing Test Rom 1 - Frame Basics (2005-11-06)(Blargg)(PD).nes" size="16400" crc="e2b19bbd" md5="bef3f85afeab934116d96833793f872e" sha1="6e1faa816c80462f5ee293c1847ee829683ea8a9"/>
	</game>
	<game name="NTSC NES PPU VBL-NMI Timing Test Rom 2 - VBL Timing (2005-11-06)(Blargg)(PD)">
		<description>NTSC NES PPU VBL-NMI Timing Test Rom 2 - VBL Timing (2005-11-06)(Blargg)(PD)</description>
		<rom name="NTSC NES PPU VBL-NMI Timing Test Rom 2 - VBL Timing (2005-11-06)(Blargg)(PD).nes" size="16400" crc="88f514fd" md5="bacf260496c5ed02e46ac84a7fca16da" sha1="3aef088d11ce1b6b8b2db07aba9aa79b6d8526e3"/>
	</game>
	<game name="NTSC NES PPU VBL-NMI Timing Test Rom 3 - Even Odd Frames (2005-11-06)(Blargg)(PD)">
		<description>NTSC NES PPU VBL-NMI Timing Test Rom 3 - Even Odd Frames (2005-11-06)(Blargg)(PD)</description>
		<rom name="NTSC NES PPU VBL-NMI Timing Test Rom 3 - Even Odd Frames (2005-11-06)(Blargg)(PD).nes" size="16400" crc="4c79ce25" md5="a9cb62415453cdf097e6f9e52de64f4d" sha1="076a62d6552460e55acd38e5f76f8b9eca22fbfb"/>
	</game>
	<game name="NTSC NES PPU VBL-NMI Timing Test Rom 4 - VBL Clear Timing (2005-11-06)(Blargg)(PD)">
		<description>NTSC NES PPU VBL-NMI Timing Test Rom 4 - VBL Clear Timing (2005-11-06)(Blargg)(PD)</description>
		<rom name="NTSC NES PPU VBL-NMI Timing Test Rom 4 - VBL Clear Timing (2005-11-06)(Blargg)(PD).nes" size="16400" crc="1dc60f30" md5="591ea6c5b43a4f86195eab03298af0a3" sha1="afd24e18c113309cbc0917c73fdb2c7865511990"/>
	</game>
	<game name="NTSC NES PPU VBL-NMI Timing Test Rom 5 - NMI Suppression (2005-11-06)(Blargg)(PD)">
		<description>NTSC NES PPU VBL-NMI Timing Test Rom 5 - NMI Suppression (2005-11-06)(Blargg)(PD)</description>
		<rom name="NTSC NES PPU VBL-NMI Timing Test Rom 5 - NMI Suppression (2005-11-06)(Blargg)(PD).nes" size="16400" crc="9057d781" md5="ef34f7998e1fcf20f8e83c01ed7d5364" sha1="8328a1af2a256290f8673c3e94809ad729c60ea6"/>
	</game>
	<game name="NTSC NES PPU VBL-NMI Timing Test Rom 6 - NMI Disable (2005-11-06)(Blargg)(PD)">
		<description>NTSC NES PPU VBL-NMI Timing Test Rom 6 - NMI Disable (2005-11-06)(Blargg)(PD)</description>
		<rom name="NTSC NES PPU VBL-NMI Timing Test Rom 6 - NMI Disable (2005-11-06)(Blargg)(PD).nes" size="16400" crc="365d200a" md5="1734c322b6a946e11182907d4d4714f2" sha1="ecadba96d496bbca195cf406102dc536ce6ba4d3"/>
	</game>
	<game name="NTSC NES PPU VBL-NMI Timing Test Rom 7 - NMI Timing (2005-11-06)(Blargg)(PD)">
		<description>NTSC NES PPU VBL-NMI Timing Test Rom 7 - NMI Timing (2005-11-06)(Blargg)(PD)</description>
		<rom name="NTSC NES PPU VBL-NMI Timing Test Rom 7 - NMI Timing (2005-11-06)(Blargg)(PD).nes" size="16400" crc="343d26c4" md5="339422e0a5ab2f04e26637d831a624df" sha1="0550a02eae7abcb676887fb8a414f4787434d7b8"/>
	</game>
	<game name="NTSC NES Test Rom 01 - Line Phase (2006-03-11)(Blargg)(PD)">
		<description>NTSC NES Test Rom 01 - Line Phase (2006-03-11)(Blargg)(PD)</description>
		<rom name="NTSC NES Test Rom 01 - Line Phase (2006-03-11)(Blargg)(PD).nes" size="16400" crc="c0e7158d" md5="b2e41b5653e3fa70de8aa229eea22e4a" sha1="c19524e541f14a97bc8f1c5a9a697adf7deda54c"/>
	</game>
	<game name="NTSC NES Test Rom 02 - Frame Phase (2006-03-11)(Blargg)(PD)">
		<description>NTSC NES Test Rom 02 - Frame Phase (2006-03-11)(Blargg)(PD)</description>
		<rom name="NTSC NES Test Rom 02 - Frame Phase (2006-03-11)(Blargg)(PD).nes" size="16400" crc="9b8f6433" md5="35b12b88cab938feb84fbeda98895ed3" sha1="65ccaca8bc84e7aefda2d4cc613bbdd34b448689"/>
	</game>
	<game name="NTSC NES Test Rom 03 - Special Frame Phase (2006-03-11)(Blargg)(PD)">
		<description>NTSC NES Test Rom 03 - Special Frame Phase (2006-03-11)(Blargg)(PD)</description>
		<rom name="NTSC NES Test Rom 03 - Special Frame Phase (2006-03-11)(Blargg)(PD).nes" size="16400" crc="c268b0cb" md5="71d2e0d8e509b46c52dc0f3b8c91ab9a" sha1="c8d1694d3c0c1bc54e50db129299a86b51066223"/>
	</game>
	<game name="OAM Reset Behaviour Test (2012)(Yerrick, Damian)(PD)">
		<description>OAM Reset Behaviour Test (2012)(Yerrick, Damian)(PD)</description>
		<rom name="OAM Reset Behaviour Test (2012)(Yerrick, Damian)(PD).nes" size="24592" crc="b2087fee" md5="ed4447ddea9f0fff10cd2a4ce1d29e26" sha1="7ff5ce55fc7509ea5b5eed42c5b428183acb2959"/>
	</game>
	<game name="Overtest - Overflow Flag Test (2001-10-19)(Bridgewater, Alastair)(PD)">
		<description>Overtest - Overflow Flag Test (2001-10-19)(Bridgewater, Alastair)(PD)</description>
		<rom name="Overtest - Overflow Flag Test (2001-10-19)(Bridgewater, Alastair)(PD).nes" size="16400" crc="c75e30a7" md5="07681e973f17cbfc5163ca81aa8ad3b3" sha1="d90f4a9b2a7adbebe5901552bfd69567cf256bf1"/>
	</game>
	<game name="PAL NES APU Test Rom 01 - Length Counter (2006-09-25)(Blargg)(PD)">
		<description>PAL NES APU Test Rom 01 - Length Counter (2006-09-25)(Blargg)(PD)</description>
		<rom name="PAL NES APU Test Rom 01 - Length Counter (2006-09-25)(Blargg)(PD).nes" size="16400" crc="197825a1" md5="6342f6e897d25f227b447d4085db610d" sha1="b604c02d588ebdceb826d23a8a1a044d5b85127b"/>
	</game>
	<game name="PAL NES APU Test Rom 02 - Length Table (2006-09-25)(Blargg)(PD)">
		<description>PAL NES APU Test Rom 02 - Length Table (2006-09-25)(Blargg)(PD)</description>
		<rom name="PAL NES APU Test Rom 02 - Length Table (2006-09-25)(Blargg)(PD).nes" size="16400" crc="4fb3680a" md5="c8d88571cd85032514560658e4f7e1df" sha1="6073b62aac261e85c9b39ef3f3475f652a281c0e"/>
	</game>
	<game name="PAL NES APU Test Rom 03 - IRQ Flag (2006-09-25)(Blargg)(PD)">
		<description>PAL NES APU Test Rom 03 - IRQ Flag (2006-09-25)(Blargg)(PD)</description>
		<rom name="PAL NES APU Test Rom 03 - IRQ Flag (2006-09-25)(Blargg)(PD).nes" size="16400" crc="8ff332cb" md5="a162807aa045fedec8d92a3c679f4fc1" sha1="6104ffafa81e415b41eead74dab86a7e94f168fa"/>
	</game>
	<game name="PAL NES APU Test Rom 04 - APU Clock Jitter (2006-09-25)(Blargg)(PD)">
		<description>PAL NES APU Test Rom 04 - APU Clock Jitter (2006-09-25)(Blargg)(PD)</description>
		<rom name="PAL NES APU Test Rom 04 - APU Clock Jitter (2006-09-25)(Blargg)(PD).nes" size="16400" crc="8a28c4ae" md5="628f15516cb14d4b487bf6f171e6bfc3" sha1="9bb1dc93fb3a3ce639c31674a5e8ab62b52e71b6"/>
	</game>
	<game name="PAL NES APU Test Rom 05 - Length Counter Timing In Mode 0 (2006-09-25)(Blargg)(PD)">
		<description>PAL NES APU Test Rom 05 - Length Counter Timing In Mode 0 (2006-09-25)(Blargg)(PD)</description>
		<rom name="PAL NES APU Test Rom 05 - Length Counter Timing In Mode 0 (2006-09-25)(Blargg)(PD).nes" size="16400" crc="5c9fe408" md5="e20d4a5e7c29f3fb6e18b3b522f00210" sha1="13a6b98151a0a82070ea0ed4135cef430182f216"/>
	</game>
	<game name="PAL NES APU Test Rom 06 - Length Counter Timing In Mode 1 (2006-09-25)(Blargg)(PD)">
		<description>PAL NES APU Test Rom 06 - Length Counter Timing In Mode 1 (2006-09-25)(Blargg)(PD)</description>
		<rom name="PAL NES APU Test Rom 06 - Length Counter Timing In Mode 1 (2006-09-25)(Blargg)(PD).nes" size="16400" crc="5e95f6d6" md5="986864710f958fd6c15745b047d6b8a6" sha1="c37d2abb43215fdb466bdeba3bf4e3feac40c36d"/>
	</game>
	<game name="PAL NES APU Test Rom 07 - IRQ Flag Timing (2006-09-25)(Blargg)(PD)">
		<description>PAL NES APU Test Rom 07 - IRQ Flag Timing (2006-09-25)(Blargg)(PD)</description>
		<rom name="PAL NES APU Test Rom 07 - IRQ Flag Timing (2006-09-25)(Blargg)(PD).nes" size="16400" crc="2c1b654f" md5="692e445303b7cabd881fc8a195728247" sha1="0a229da2cea459701347123056de1af783ef54ef"/>
	</game>
	<game name="PAL NES APU Test Rom 08 - IRQ Timing (2006-09-25)(Blargg)(PD)">
		<description>PAL NES APU Test Rom 08 - IRQ Timing (2006-09-25)(Blargg)(PD)</description>
		<rom name="PAL NES APU Test Rom 08 - IRQ Timing (2006-09-25)(Blargg)(PD).nes" size="16400" crc="630c3e0f" md5="9674cdcfb8626c152c5c20867e302cfb" sha1="0afbb98906c35ccc67302ea53a182a9587e6c137"/>
	</game>
	<game name="PAL NES APU Test Rom 10 - Length Counter Halt Timing (2006-09-25)(Blargg)(PD)">
		<description>PAL NES APU Test Rom 10 - Length Counter Halt Timing (2006-09-25)(Blargg)(PD)</description>
		<rom name="PAL NES APU Test Rom 10 - Length Counter Halt Timing (2006-09-25)(Blargg)(PD).nes" size="16400" crc="25da3af8" md5="0342b943dc0057344d8803fa8e680b62" sha1="c867853d6ddd003e0d52b762c0ba8e114c85b605"/>
	</game>
	<game name="PAL NES APU Test Rom 11 - Length Counter Reload Timing (2006-09-25)(Blargg)(PD)">
		<description>PAL NES APU Test Rom 11 - Length Counter Reload Timing (2006-09-25)(Blargg)(PD)</description>
		<rom name="PAL NES APU Test Rom 11 - Length Counter Reload Timing (2006-09-25)(Blargg)(PD).nes" size="16400" crc="6c7c9276" md5="900e54da41fc98d4da70245aabb7c157" sha1="734bcd5db7de2b5a4654c7fea3c4440d2109270f"/>
	</game>
	<game name="PAL Phase Test (2014)(Yerrick, Damian)(PD)">
		<description>PAL Phase Test (2014)(Yerrick, Damian)(PD)</description>
		<rom name="PAL Phase Test (2014)(Yerrick, Damian)(PD).nes" size="24592" crc="3d08cc28" md5="c3a559e74b646264fecea316296082b2" sha1="778b1239fa87a73cae1c55ae4cfcab37aaafbbd8"/>
	</game>
	<game name="Playbox BASIC (198x)(Hudson - Nintendo - Sharp)(JP)(proto)">
		<description>Playbox BASIC (198x)(Hudson - Nintendo - Sharp)(JP)(proto)</description>
		<rom name="Playbox BASIC (198x)(Hudson - Nintendo - Sharp)(JP)(proto).nes" size="40976" crc="765b9302" md5="8d31fb1cf701a4321d4a1ec34dcfa960" sha1="7fad08d0b3e770edf7c060211ad74da2a176e27e"/>
	</game>
	<game name="Power Pad Test Program (2000)(Repulse)(PD)">
		<description>Power Pad Test Program (2000)(Repulse)(PD)</description>
		<rom name="Power Pad Test Program (2000)(Repulse)(PD).nes" size="16400" crc="343e3dc6" md5="79c25d381e253693d4a8da16c96f80d4" sha1="e0457a28d9f7d00efedb10961106fdc615702f08"/>
	</game>
	<game name="Reflex Timer (2006)(Blargg)(PD)">
		<description>Reflex Timer (2006)(Blargg)(PD)</description>
		<rom name="Reflex Timer (2006)(Blargg)(PD).nes" size="16400" crc="8d8d9661" md5="da68d23d0875bd8fa0d1bdea4244bc4b" sha1="ef9c7cac4b11a2c1812b95a33c94d11a8275e9f5"/>
	</game>
	<game name="Sound Test (2000)(SnowBro)(PD)">
		<description>Sound Test (2000)(SnowBro)(PD)</description>
		<rom name="Sound Test (2000)(SnowBro)(PD).nes" size="24592" crc="aa0ebf04" md5="35486e17ab4111c98c96780703f1824d" sha1="9aab02792465e3fd3dcb8c89596a2d92b7f21612"/>
	</game>
	<game name="Sprite 0 Hit Timing Test Rom (2005-10-04)(Blargg)(PD)">
		<description>Sprite 0 Hit Timing Test Rom (2005-10-04)(Blargg)(PD)</description>
		<rom name="Sprite 0 Hit Timing Test Rom (2005-10-04)(Blargg)(PD).nes" size="16400" crc="742ef812" md5="1dc9d603113e3ba5d7c7df0a41ded8f1" sha1="74b32713cc82e184d3ab5ef032f1785260782678"/>
	</game>
	<game name="Sprite 0 Test (2000)(Yerrick, Damian)(PD)">
		<description>Sprite 0 Test (2000)(Yerrick, Damian)(PD)</description>
		<rom name="Sprite 0 Test (2000)(Yerrick, Damian)(PD).nes" size="24592" crc="4994d3fd" md5="7b952108267154cdd7213af3b1b904a6" sha1="0afb855f9cfc1e990fe33789b75c872aad7b3955"/>
	</game>
	<game name="Telling LYs (2019)(Yerrick, Damian)(Zlib)">
		<description>Telling LYs (2019)(Yerrick, Damian)(Zlib)</description>
		<rom name="Telling LYs (2019)(Yerrick, Damian)(Zlib).nes" size="16400" crc="9c50ab1e" md5="1586ec515898df26cc892004c4646326" sha1="c122e51833bd846e58d5df4e04c7e439bfa2468c"/>
	</game>
	<game name="Test 78 (2017-11-20)(Yerrick, Damian)(Zlib)[0h]">
		<description>Test 78 (2017-11-20)(Yerrick, Damian)(Zlib)[0h]</description>
		<rom name="Test 78 (2017-11-20)(Yerrick, Damian)(Zlib)[0h].nes" size="24592" crc="edaa8eeb" md5="8e29fa3b0c9c62150bfe542bd07267dc" sha1="d328640e082b57140bd61aae97eed2b57b96d63b"/>
	</game>
	<game name="Test 78 (2017-11-20)(Yerrick, Damian)(Zlib)[0v]">
		<description>Test 78 (2017-11-20)(Yerrick, Damian)(Zlib)[0v]</description>
		<rom name="Test 78 (2017-11-20)(Yerrick, Damian)(Zlib)[0v].nes" size="24592" crc="042b9f3e" md5="c85ef716414d6d9eda7f1350d47256df" sha1="1c2a361b0494c821a7e0395959923260fa780fdf"/>
	</game>
	<game name="Test 78 (2017-11-20)(Yerrick, Damian)(Zlib)[78ines]">
		<description>Test 78 (2017-11-20)(Yerrick, Damian)(Zlib)[78ines]</description>
		<rom name="Test 78 (2017-11-20)(Yerrick, Damian)(Zlib)[78ines].nes" size="24592" crc="bb2dde5b" md5="2b2fb5d1a0517f21088165a5308e1560" sha1="f09c85ba5d46e766fad802777498c4cb164e5fc4"/>
	</game>
	<game name="Test 78 (2017-11-20)(Yerrick, Damian)(Zlib)[submapper0]">
		<description>Test 78 (2017-11-20)(Yerrick, Damian)(Zlib)[submapper0]</description>
		<rom name="Test 78 (2017-11-20)(Yerrick, Damian)(Zlib)[submapper0].nes" size="24592" crc="c34ec76f" md5="ceebc3e4ca5c1b79a65a171f3ec65bf2" sha1="570b0b9c8c10b0df37b8ce775f625275b713ebee"/>
	</game>
	<game name="Test 78 (2017-11-20)(Yerrick, Damian)(Zlib)[submapper1]">
		<description>Test 78 (2017-11-20)(Yerrick, Damian)(Zlib)[submapper1]</description>
		<rom name="Test 78 (2017-11-20)(Yerrick, Damian)(Zlib)[submapper1].nes" size="24592" crc="0aefebff" md5="81f2c277b58fe983b8d368f8a09ea37a" sha1="55c07bb6c8208997b70ce558a5d7e788d00f3c87"/>
	</game>
	<game name="Test 78 (2017-11-20)(Yerrick, Damian)(Zlib)[submapper2]">
		<description>Test 78 (2017-11-20)(Yerrick, Damian)(Zlib)[submapper2]</description>
		<rom name="Test 78 (2017-11-20)(Yerrick, Damian)(Zlib)[submapper2].nes" size="24592" crc="8b7d980e" md5="76c16f831b98568d9842d15802474635" sha1="4b5057c4041534e73da3020e51922bbe3b46a732"/>
	</game>
	<game name="Test 78 (2017-11-20)(Yerrick, Damian)(Zlib)[submapper3]">
		<description>Test 78 (2017-11-20)(Yerrick, Damian)(Zlib)[submapper3]</description>
		<rom name="Test 78 (2017-11-20)(Yerrick, Damian)(Zlib)[submapper3].nes" size="24592" crc="42dcb49e" md5="15c15e437a64ae75f21cbedf9ab7d4a8" sha1="76280c40d0268e4a2ed299f07bb0e85a06630247"/>
	</game>
	<game name="Testing Demo (1998)(Bitmaster)(PD)[buzz]">
		<description>Testing Demo (1998)(Bitmaster)(PD)[buzz]</description>
		<rom name="Testing Demo (1998)(Bitmaster)(PD)[buzz].nes" size="40976" crc="11cebbd1" md5="e27f02e306b5f52bed7fbcbe66f2406d" sha1="8941b89c4d925b0c49c9ff9a62b522f5c3082114"/>
	</game>
	<game name="Testing Demo 2 (1999)(Bitmaster)(PD)[variable pitch buzz]">
		<description>Testing Demo 2 (1999)(Bitmaster)(PD)[variable pitch buzz]</description>
		<rom name="Testing Demo 2 (1999)(Bitmaster)(PD)[variable pitch buzz].nes" size="40976" crc="a558eec8" md5="85483e31746683f73bcefae1c0ab95d6" sha1="caccf9b1c10645254ac89dcaa1b82f454d6188d0"/>
	</game>
	<game name="Testing Demo 3 (1999)(Bitmaster)(PD)">
		<description>Testing Demo 3 (1999)(Bitmaster)(PD)</description>
		<rom name="Testing Demo 3 (1999)(Bitmaster)(PD).nes" size="40976" crc="eec6b309" md5="582a3950ecce2cc6ebe9adf8f259c564" sha1="50bea7a3a7c655d756b02da532065eea086cfff8"/>
	</game>
	<game name="Testing Demo 4 (1999)(Bitmaster)(PD)[text]">
		<description>Testing Demo 4 (1999)(Bitmaster)(PD)[text]</description>
		<rom name="Testing Demo 4 (1999)(Bitmaster)(PD)[text].nes" size="24592" crc="e12487d2" md5="b4c862ac289a0941d937fa7e793913c2" sha1="bfb18660bedee5f5b87de66e5c11b22d4cfee410"/>
	</game>
	<game name="Testing Demo 5 (1999)(Bitmaster)(PD)[text]">
		<description>Testing Demo 5 (1999)(Bitmaster)(PD)[text]</description>
		<rom name="Testing Demo 5 (1999)(Bitmaster)(PD)[text].nes" size="40976" crc="b46fcd38" md5="41715807ddc0edf91b8f5c183a4b9434" sha1="9b815cdae51ea706a1a874bfbe3e785c56e4969d"/>
	</game>
	<game name="Testing Demo 6 (1999)(Bitmaster)(PD)[scrolling text]">
		<description>Testing Demo 6 (1999)(Bitmaster)(PD)[scrolling text]</description>
		<rom name="Testing Demo 6 (1999)(Bitmaster)(PD)[scrolling text].nes" size="24592" crc="9c27be9b" md5="c66ccbd62498e25ffb8b6067f4d18d98" sha1="c1b06c853335391e7ec33594a1ad72d7e3fc29df"/>
	</game>
	<game name="Testing Demo 6 Fixed (1999)(Bitmaster)(PD)[scrolling text]">
		<description>Testing Demo 6 Fixed (1999)(Bitmaster)(PD)[scrolling text]</description>
		<rom name="Testing Demo 6 Fixed (1999)(Bitmaster)(PD)[scrolling text].nes" size="24592" crc="ba5c082f" md5="08757e628154db7341c02f0691e13234" sha1="098d0ce6184acfbf521549fe43a58daad90d3f11"/>
	</game>
	<game name="Time Latency Test (2006)(Blargg)(PD)">
		<description>Time Latency Test (2006)(Blargg)(PD)</description>
		<rom name="Time Latency Test (2006)(Blargg)(PD).nes" size="24592" crc="d17b7662" md5="3bb486b0f8ea1c020897adc7342f3792" sha1="cad9de52e532e90ef94cee11d836fa57b9999ce5"/>
	</game>
	<game name="Turbo Checker (2005)(Quietust)(PD)">
		<description>Turbo Checker (2005)(Quietust)(PD)</description>
		<rom name="Turbo Checker (2005)(Quietust)(PD).nes" size="24592" crc="374be575" md5="760f11191ffb74bee40873cd97919199" sha1="459f60b7e18ed69834a9d4fca0f5ce3c36dc8faf"/>
	</game>
	<game name="U-Force Test Cartridge (199x)(Broderbound)(US)">
		<description>U-Force Test Cartridge (199x)(Broderbound)(US)</description>
		<rom name="U-Force Test Cartridge (199x)(Broderbound)(US).nes" size="40976" crc="090c7b00" md5="ceb1b28b8ae5cbe9cec1c2b682613831" sha1="cc89164059d820006c4c6e6b39cd691bd2b4aa7f"/>
	</game>
	<game name="World Class Service - Control Deck Test Cartridge (19xx)(Nintendo)(US)">
		<description>World Class Service - Control Deck Test Cartridge (19xx)(Nintendo)(US)</description>
		<rom name="World Class Service - Control Deck Test Cartridge (19xx)(Nintendo)(US).nes" size="24592" crc="a593cfb5" md5="331404435c6039703101ffa9bc0bb3d0" sha1="dff083670731b75423a77153ad196c97fbeb0e01"/>
	</game>
	<game name="World Class Service - Control Deck Test Cartridge (19xx)(Nintendo)(US)[h][iNES title]">
		<description>World Class Service - Control Deck Test Cartridge (19xx)(Nintendo)(US)[h][iNES title]</description>
		<rom name="World Class Service - Control Deck Test Cartridge (19xx)(Nintendo)(US)[h][iNES title].nes" size="41103" crc="4fa23897" md5="638542640cd01029b41b910a345d7026" sha1="a4877d366de2a0264c56369fb520e39a40612fc5"/>
	</game>
	<game name="World Class Service - Control Deck Test Cartridge (19xx)(Nintendo)(US)[o]">
		<description>World Class Service - Control Deck Test Cartridge (19xx)(Nintendo)(US)[o]</description>
		<rom name="World Class Service - Control Deck Test Cartridge (19xx)(Nintendo)(US)[o].nes" size="40976" crc="cc4126d5" md5="4ac1600f9bf9b00f2211bd1d56597731" sha1="c23c64a4a02e84a6750e7051db779796bb36534a"/>
	</game>
	<game name="World Class Service - Joystick Test Cartridge (19xx)(Nintendo)(US)">
		<description>World Class Service - Joystick Test Cartridge (19xx)(Nintendo)(US)</description>
		<rom name="World Class Service - Joystick Test Cartridge (19xx)(Nintendo)(US).nes" size="24592" crc="af95b313" md5="e7d1d81ecf597d972233446f8c470df0" sha1="7eca9c48564428ab7c696817c4c139511c89f63a"/>
	</game>
	<game name="World Class Service - Port Test Cartridge (19xx)(Nintendo)(US)">
		<description>World Class Service - Port Test Cartridge (19xx)(Nintendo)(US)</description>
		<rom name="World Class Service - Port Test Cartridge (19xx)(Nintendo)(US).nes" size="32784" crc="e44a32c4" md5="c776f417a93b5b85c15d65a4ba43fea6" sha1="a30f7cdc60ae696b65e56034e4b1521ab38d8dc9"/>
	</game>
	<game name="World Class Service - Power Pad Test Cartridge (19xx)(Nintendo)(US)">
		<description>World Class Service - Power Pad Test Cartridge (19xx)(Nintendo)(US)</description>
		<rom name="World Class Service - Power Pad Test Cartridge (19xx)(Nintendo)(US).nes" size="24592" crc="15c81bcf" md5="a8eb448cfb5db4eccf4d47715670fbf1" sha1="ea3e4a91fc7536961afb0b2200bac215faeeebd6"/>
	</game>
	<game name="zapperlag (2013)(Yerrick, Damian)">
		<description>zapperlag (2013)(Yerrick, Damian)</description>
		<rom name="zapperlag (2013)(Yerrick, Damian).nes" size="24592" crc="d5556a50" md5="385623ce8c6bb9aed94391c5f747fa48" sha1="23d4fdfd524ab790d62440d4bcc36736fe58c2c6"/>
	</game>
</datafile>
